areaCode,areaName,areaType,date,cumPeopleVaccinatedFirstDoseByPublishDate,cumPeopleVaccinatedSecondDoseByPublishDate
N92000002,Northern Ireland,nation,2021-08-03,1221743,1062797
N92000002,Northern Ireland,nation,2021-08-02,1220430,1056278
N92000002,Northern Ireland,nation,2021-08-01,1219389,1048595
N92000002,Northern Ireland,nation,2021-07-31,1218732,1043909
N92000002,Northern Ireland,nation,2021-07-30,1215254,1040265
N92000002,Northern Ireland,nation,2021-07-29,1212236,1036362
N92000002,Northern Ireland,nation,2021-07-28,1209145,1030507
N92000002,Northern Ireland,nation,2021-07-27,1201462,1022646
N92000002,Northern Ireland,nation,2021-07-26,1198692,1016691
N92000002,Northern Ireland,nation,2021-07-25,1196995,1011471
N92000002,Northern Ireland,nation,2021-07-24,1195271,1008906
N92000002,Northern Ireland,nation,2021-07-23,1193854,1006725
N92000002,Northern Ireland,nation,2021-07-22,1192181,1003634
N92000002,Northern Ireland,nation,2021-07-21,1191038,1001669
N92000002,Northern Ireland,nation,2021-07-20,1188669,995493
N92000002,Northern Ireland,nation,2021-07-19,1187005,988658
N92000002,Northern Ireland,nation,2021-07-18,1185869,982562
N92000002,Northern Ireland,nation,2021-07-17,1202031,978587
N92000002,Northern Ireland,nation,2021-07-16,1201048,973998
N92000002,Northern Ireland,nation,2021-07-15,1189863,963532
N92000002,Northern Ireland,nation,2021-07-14,1188563,957236
N92000002,Northern Ireland,nation,2021-07-13,1187446,950145
N92000002,Northern Ireland,nation,2021-07-12,1186295,943778
N92000002,Northern Ireland,nation,2021-07-11,1185689,942014
N92000002,Northern Ireland,nation,2021-07-10,1184485,938477
N92000002,Northern Ireland,nation,2021-07-09,1182772,932963
N92000002,Northern Ireland,nation,2021-07-08,1181008,926855
N92000002,Northern Ireland,nation,2021-07-07,1179096,920078
N92000002,Northern Ireland,nation,2021-07-06,1177136,912250
N92000002,Northern Ireland,nation,2021-07-05,1175151,904607
N92000002,Northern Ireland,nation,2021-07-04,1173365,897209
N92000002,Northern Ireland,nation,2021-07-03,1171653,890335
N92000002,Northern Ireland,nation,2021-07-02,1170556,883864
N92000002,Northern Ireland,nation,2021-07-01,1168739,877402
N92000002,Northern Ireland,nation,2021-06-30,1166842,871216
N92000002,Northern Ireland,nation,2021-06-29,1164792,862932
N92000002,Northern Ireland,nation,2021-06-28,1162455,855736
N92000002,Northern Ireland,nation,2021-06-27,1160024,850004
N92000002,Northern Ireland,nation,2021-06-26,1157491,845626
N92000002,Northern Ireland,nation,2021-06-25,1155288,841666
N92000002,Northern Ireland,nation,2021-06-24,1152720,836164
N92000002,Northern Ireland,nation,2021-06-23,1150202,830506
N92000002,Northern Ireland,nation,2021-06-22,1147153,823908
N92000002,Northern Ireland,nation,2021-06-21,1143223,817178
N92000002,Northern Ireland,nation,2021-06-20,1140838,810405
N92000002,Northern Ireland,nation,2021-06-19,1137778,803384
N92000002,Northern Ireland,nation,2021-06-18,1135308,797394
N92000002,Northern Ireland,nation,2021-06-17,1132546,790071
N92000002,Northern Ireland,nation,2021-06-16,1128670,782569
N92000002,Northern Ireland,nation,2021-06-15,1126677,772933
N92000002,Northern Ireland,nation,2021-06-14,1115747,762424
N92000002,Northern Ireland,nation,2021-06-13,1113591,750356
N92000002,Northern Ireland,nation,2021-06-12,1113591,750356
N92000002,Northern Ireland,nation,2021-06-11,1113159,749820
N92000002,Northern Ireland,nation,2021-06-10,1105767,743402
N92000002,Northern Ireland,nation,2021-06-09,1101629,736190
N92000002,Northern Ireland,nation,2021-06-08,1098614,728000
N92000002,Northern Ireland,nation,2021-06-07,1094478,719800
N92000002,Northern Ireland,nation,2021-06-06,1090693,710121
N92000002,Northern Ireland,nation,2021-06-05,1087136,703582
N92000002,Northern Ireland,nation,2021-06-04,1083278,699318
N92000002,Northern Ireland,nation,2021-06-03,1078917,692206
N92000002,Northern Ireland,nation,2021-06-02,1073775,684398
N92000002,Northern Ireland,nation,2021-06-01,1061550,675575
N92000002,Northern Ireland,nation,2021-05-31,1053150,666957
N92000002,Northern Ireland,nation,2021-05-30,1048350,661490
N92000002,Northern Ireland,nation,2021-05-29,1044147,658157
N92000002,Northern Ireland,nation,2021-05-28,1040697,654624
N92000002,Northern Ireland,nation,2021-05-27,1037892,648518
N92000002,Northern Ireland,nation,2021-05-26,1034143,639883
N92000002,Northern Ireland,nation,2021-05-25,1030811,630170
N92000002,Northern Ireland,nation,2021-05-24,1026443,620764
N92000002,Northern Ireland,nation,2021-05-23,1022025,612064
N92000002,Northern Ireland,nation,2021-05-22,1017941,606212
N92000002,Northern Ireland,nation,2021-05-21,1014048,602303
N92000002,Northern Ireland,nation,2021-05-20,1011836,592965
N92000002,Northern Ireland,nation,2021-05-19,1008589,583977
N92000002,Northern Ireland,nation,2021-05-18,1004070,575059
N92000002,Northern Ireland,nation,2021-05-17,1000928,567117
N92000002,Northern Ireland,nation,2021-05-16,997605,559227
N92000002,Northern Ireland,nation,2021-05-15,995905,552431
N92000002,Northern Ireland,nation,2021-05-14,994753,546275
N92000002,Northern Ireland,nation,2021-05-13,992682,537343
N92000002,Northern Ireland,nation,2021-05-12,989569,526191
N92000002,Northern Ireland,nation,2021-05-11,986008,515015
N92000002,Northern Ireland,nation,2021-05-10,982038,503087
N92000002,Northern Ireland,nation,2021-05-09,976582,493553
N92000002,Northern Ireland,nation,2021-05-08,972597,487828
N92000002,Northern Ireland,nation,2021-05-07,968386,481897
N92000002,Northern Ireland,nation,2021-05-06,963315,473502
N92000002,Northern Ireland,nation,2021-05-05,957063,459763
N92000002,Northern Ireland,nation,2021-05-04,950778,446309
N92000002,Northern Ireland,nation,2021-05-03,944694,436887
N92000002,Northern Ireland,nation,2021-05-02,943022,431873
N92000002,Northern Ireland,nation,2021-05-01,937782,426876
N92000002,Northern Ireland,nation,2021-04-30,932426,422234
N92000002,Northern Ireland,nation,2021-04-29,927326,417537
N92000002,Northern Ireland,nation,2021-04-28,935589,377302
N92000002,Northern Ireland,nation,2021-04-27,927656,367469
N92000002,Northern Ireland,nation,2021-04-26,919292,356403
N92000002,Northern Ireland,nation,2021-04-25,912444,347034
N92000002,Northern Ireland,nation,2021-04-24,905736,342195
N92000002,Northern Ireland,nation,2021-04-23,898858,338409
N92000002,Northern Ireland,nation,2021-04-22,892787,328366
N92000002,Northern Ireland,nation,2021-04-21,883813,311850
N92000002,Northern Ireland,nation,2021-04-20,876290,298557
N92000002,Northern Ireland,nation,2021-04-19,869342,283478
N92000002,Northern Ireland,nation,2021-04-18,863712,273619
N92000002,Northern Ireland,nation,2021-04-17,860313,268341
N92000002,Northern Ireland,nation,2021-04-16,855826,262917
N92000002,Northern Ireland,nation,2021-04-15,850103,250474
N92000002,Northern Ireland,nation,2021-04-14,844284,237281
N92000002,Northern Ireland,nation,2021-04-13,838049,224129
N92000002,Northern Ireland,nation,2021-04-12,831895,210470
N92000002,Northern Ireland,nation,2021-04-11,826412,199500
N92000002,Northern Ireland,nation,2021-04-10,820032,194610
N92000002,Northern Ireland,nation,2021-04-09,813468,189697
N92000002,Northern Ireland,nation,2021-04-08,806005,181814
N92000002,Northern Ireland,nation,2021-04-07,799410,173772
N92000002,Northern Ireland,nation,2021-04-06,790860,167923
N92000002,Northern Ireland,nation,2021-04-05,785494,165374
N92000002,Northern Ireland,nation,2021-04-04,779932,163818
N92000002,Northern Ireland,nation,2021-04-03,777108,162483
N92000002,Northern Ireland,nation,2021-04-02,772240,160262
N92000002,Northern Ireland,nation,2021-04-01,765005,153454
N92000002,Northern Ireland,nation,2021-03-31,756013,145753
N92000002,Northern Ireland,nation,2021-03-30,749112,138486
N92000002,Northern Ireland,nation,2021-03-29,740729,132022
N92000002,Northern Ireland,nation,2021-03-28,730471,125017
N92000002,Northern Ireland,nation,2021-03-27,726589,123452
N92000002,Northern Ireland,nation,2021-03-26,719260,120349
N92000002,Northern Ireland,nation,2021-03-25,711673,113637
N92000002,Northern Ireland,nation,2021-03-24,703334,104907
N92000002,Northern Ireland,nation,2021-03-23,694863,96254
N92000002,Northern Ireland,nation,2021-03-22,687528,88683
N92000002,Northern Ireland,nation,2021-03-21,687528,88683
N92000002,Northern Ireland,nation,2021-03-20,667758,78496
N92000002,Northern Ireland,nation,2021-03-19,662973,75313
N92000002,Northern Ireland,nation,2021-03-18,655581,70709
N92000002,Northern Ireland,nation,2021-03-17,646190,67202
N92000002,Northern Ireland,nation,2021-03-16,640801,63946
N92000002,Northern Ireland,nation,2021-03-15,634019,58245
N92000002,Northern Ireland,nation,2021-03-14,629461,54636
N92000002,Northern Ireland,nation,2021-03-13,625195,52407
N92000002,Northern Ireland,nation,2021-03-12,621462,50052
N92000002,Northern Ireland,nation,2021-03-11,614629,49400
N92000002,Northern Ireland,nation,2021-03-10,606695,48948
N92000002,Northern Ireland,nation,2021-03-09,601101,46927
N92000002,Northern Ireland,nation,2021-03-08,596527,44594
N92000002,Northern Ireland,nation,2021-03-07,588803,42851
N92000002,Northern Ireland,nation,2021-03-06,582914,42230
N92000002,Northern Ireland,nation,2021-03-05,577219,42096
N92000002,Northern Ireland,nation,2021-03-04,568011,41787
N92000002,Northern Ireland,nation,2021-03-03,556721,40139
N92000002,Northern Ireland,nation,2021-03-02,545019,37862
N92000002,Northern Ireland,nation,2021-03-01,537389,35370
N92000002,Northern Ireland,nation,2021-02-28,525400,33197
N92000002,Northern Ireland,nation,2021-02-27,520996,32665
N92000002,Northern Ireland,nation,2021-02-26,515678,32616
N92000002,Northern Ireland,nation,2021-02-25,505188,31898
N92000002,Northern Ireland,nation,2021-02-24,491593,31637
N92000002,Northern Ireland,nation,2021-02-23,478235,31345
N92000002,Northern Ireland,nation,2021-02-22,468129,31077
N92000002,Northern Ireland,nation,2021-02-21,458030,30796
N92000002,Northern Ireland,nation,2021-02-20,446009,30807
N92000002,Northern Ireland,nation,2021-02-19,442917,30753
N92000002,Northern Ireland,nation,2021-02-18,436143,30381
N92000002,Northern Ireland,nation,2021-02-17,427569,30012
N92000002,Northern Ireland,nation,2021-02-16,418209,29476
N92000002,Northern Ireland,nation,2021-02-15,409507,29201
N92000002,Northern Ireland,nation,2021-02-14,397243,29005
N92000002,Northern Ireland,nation,2021-02-13,391101,28976
N92000002,Northern Ireland,nation,2021-02-12,387771,28937
N92000002,Northern Ireland,nation,2021-02-11,373414,28552
N92000002,Northern Ireland,nation,2021-02-10,353757,28137
N92000002,Northern Ireland,nation,2021-02-09,333658,27772
N92000002,Northern Ireland,nation,2021-02-08,317606,27589
N92000002,Northern Ireland,nation,2021-02-07,303478,27463
N92000002,Northern Ireland,nation,2021-02-06,295915,27207
N92000002,Northern Ireland,nation,2021-02-05,289889,26531
N92000002,Northern Ireland,nation,2021-02-04,275232,26047
N92000002,Northern Ireland,nation,2021-02-03,263735,25539
N92000002,Northern Ireland,nation,2021-02-02,246671,25155
N92000002,Northern Ireland,nation,2021-02-01,233429,24882
N92000002,Northern Ireland,nation,2021-01-31,221809,24612
N92000002,Northern Ireland,nation,2021-01-30,214601,24323
N92000002,Northern Ireland,nation,2021-01-29,204065,24146
N92000002,Northern Ireland,nation,2021-01-28,196131,24070
N92000002,Northern Ireland,nation,2021-01-27,175284,23927
N92000002,Northern Ireland,nation,2021-01-26,168140,22910
N92000002,Northern Ireland,nation,2021-01-25,163317,22795
N92000002,Northern Ireland,nation,2021-01-24,159642,22713
N92000002,Northern Ireland,nation,2021-01-23,155644,22687
N92000002,Northern Ireland,nation,2021-01-22,154366,22660
N92000002,Northern Ireland,nation,2021-01-21,151039,22510
N92000002,Northern Ireland,nation,2021-01-20,144212,22326
N92000002,Northern Ireland,nation,2021-01-19,138436,21960
N92000002,Northern Ireland,nation,2021-01-18,132857,21579
N92000002,Northern Ireland,nation,2021-01-17,125717,21016
N92000002,Northern Ireland,nation,2021-01-16,120387,20174
N92000002,Northern Ireland,nation,2021-01-15,117906,19474
N92000002,Northern Ireland,nation,2021-01-14,114567,19264
N92000002,Northern Ireland,nation,2021-01-13,102701,19010
N92000002,Northern Ireland,nation,2021-01-12,91417,17840
N92000002,Northern Ireland,nation,2021-01-11,84187,15288
N92000002,Northern Ireland,nation,2021-01-10,78005,13949
S92000003,Scotland,nation,2021-10-26,4311339,3899153
S92000003,Scotland,nation,2021-10-25,4309932,3897133
S92000003,Scotland,nation,2021-10-24,4308371,3895239
S92000003,Scotland,nation,2021-10-23,4305582,3892224
S92000003,Scotland,nation,2021-10-22,4302382,3890477
S92000003,Scotland,nation,2021-10-21,4299649,3888408
S92000003,Scotland,nation,2021-10-20,4297028,3886176
S92000003,Scotland,nation,2021-10-19,4294116,3883886
S92000003,Scotland,nation,2021-10-18,4291650,3881744
S92000003,Scotland,nation,2021-10-17,4289119,3879942
S92000003,Scotland,nation,2021-10-16,4286044,3877849
S92000003,Scotland,nation,2021-10-15,4282132,3875966
S92000003,Scotland,nation,2021-10-14,4278937,3873790
S92000003,Scotland,nation,2021-10-13,4275208,3871406
S92000003,Scotland,nation,2021-10-12,4270126,3868656
S92000003,Scotland,nation,2021-10-11,4265755,3866372
S92000003,Scotland,nation,2021-10-10,4261124,3864670
S92000003,Scotland,nation,2021-10-09,4253765,3861899
S92000003,Scotland,nation,2021-10-08,4246101,3859839
S92000003,Scotland,nation,2021-10-07,4240984,3857442
S92000003,Scotland,nation,2021-10-06,4235075,3854847
S92000003,Scotland,nation,2021-10-05,4229178,3852067
S92000003,Scotland,nation,2021-10-04,4223719,3849656
S92000003,Scotland,nation,2021-10-03,4217940,3847118
S92000003,Scotland,nation,2021-10-02,4208546,3845180
S92000003,Scotland,nation,2021-10-01,4199724,3843000
S92000003,Scotland,nation,2021-09-30,4194212,3840251
S92000003,Scotland,nation,2021-09-29,4189701,3837689
S92000003,Scotland,nation,2021-09-28,4186743,3835013
S92000003,Scotland,nation,2021-09-27,4184574,3832498
S92000003,Scotland,nation,2021-09-26,4181617,3829881
S92000003,Scotland,nation,2021-09-25,4176832,3827110
S92000003,Scotland,nation,2021-09-24,4172573,3824074
S92000003,Scotland,nation,2021-09-23,4168278,3820182
S92000003,Scotland,nation,2021-09-22,4166056,3818428
S92000003,Scotland,nation,2021-09-21,4163235,3815907
S92000003,Scotland,nation,2021-09-20,4160835,3813547
S92000003,Scotland,nation,2021-09-19,4157613,3810775
S92000003,Scotland,nation,2021-09-18,4155048,3806980
S92000003,Scotland,nation,2021-09-17,4151735,3802183
S92000003,Scotland,nation,2021-09-16,4150157,3798938
S92000003,Scotland,nation,2021-09-15,4148734,3795897
S92000003,Scotland,nation,2021-09-14,4146847,3791597
S92000003,Scotland,nation,2021-09-13,4144904,3788551
S92000003,Scotland,nation,2021-09-12,4142783,3785214
S92000003,Scotland,nation,2021-09-11,4140616,3777461
S92000003,Scotland,nation,2021-09-10,4137710,3769320
S92000003,Scotland,nation,2021-09-09,4135329,3762367
S92000003,Scotland,nation,2021-09-08,4133606,3757337
S92000003,Scotland,nation,2021-09-07,4130841,3749767
S92000003,Scotland,nation,2021-09-06,4128998,3742826
S92000003,Scotland,nation,2021-09-05,4126263,3736762
S92000003,Scotland,nation,2021-09-04,4121962,3726769
S92000003,Scotland,nation,2021-09-03,4117147,3717587
S92000003,Scotland,nation,2021-09-02,4114552,3709328
S92000003,Scotland,nation,2021-09-01,4111513,3699250
S92000003,Scotland,nation,2021-08-31,4108804,3691066
S92000003,Scotland,nation,2021-08-30,4106408,3680761
S92000003,Scotland,nation,2021-08-29,4103687,3668041
S92000003,Scotland,nation,2021-08-28,4101311,3655287
S92000003,Scotland,nation,2021-08-27,4098078,3640865
S92000003,Scotland,nation,2021-08-26,4095463,3629482
S92000003,Scotland,nation,2021-08-25,4092295,3617687
S92000003,Scotland,nation,2021-08-24,4088894,3603429
S92000003,Scotland,nation,2021-08-23,4085552,3587145
S92000003,Scotland,nation,2021-08-22,4082698,3572042
S92000003,Scotland,nation,2021-08-21,4079496,3556947
S92000003,Scotland,nation,2021-08-20,4075555,3541708
S92000003,Scotland,nation,2021-08-19,4071537,3526754
S92000003,Scotland,nation,2021-08-18,4068806,3512673
S92000003,Scotland,nation,2021-08-17,4065970,3498257
S92000003,Scotland,nation,2021-08-16,4061687,3482188
S92000003,Scotland,nation,2021-08-15,4058482,3467817
S92000003,Scotland,nation,2021-08-14,4054842,3449901
S92000003,Scotland,nation,2021-08-13,4050011,3431062
S92000003,Scotland,nation,2021-08-12,4044950,3412051
S92000003,Scotland,nation,2021-08-11,4039226,3393900
S92000003,Scotland,nation,2021-08-10,4034420,3375524
S92000003,Scotland,nation,2021-08-09,4029479,3357803
S92000003,Scotland,nation,2021-08-08,4026827,3342056
S92000003,Scotland,nation,2021-08-07,4024852,3323466
S92000003,Scotland,nation,2021-08-06,4022914,3305325
S92000003,Scotland,nation,2021-08-05,4020712,3286153
S92000003,Scotland,nation,2021-08-04,4018503,3268887
S92000003,Scotland,nation,2021-08-03,4016326,3249622
S92000003,Scotland,nation,2021-08-02,4014212,3231331
S92000003,Scotland,nation,2021-08-01,4012496,3214801
S92000003,Scotland,nation,2021-07-31,4011060,3197899
S92000003,Scotland,nation,2021-07-30,4009611,3180160
S92000003,Scotland,nation,2021-07-29,4007577,3162662
S92000003,Scotland,nation,2021-07-28,4005421,3145017
S92000003,Scotland,nation,2021-07-27,4002903,3125690
S92000003,Scotland,nation,2021-07-26,4000658,3108928
S92000003,Scotland,nation,2021-07-25,3998627,3092102
S92000003,Scotland,nation,2021-07-24,3997105,3079492
S92000003,Scotland,nation,2021-07-23,3994883,3064441
S92000003,Scotland,nation,2021-07-22,3992327,3044803
S92000003,Scotland,nation,2021-07-21,3989927,3028271
S92000003,Scotland,nation,2021-07-20,3987074,3010505
S92000003,Scotland,nation,2021-07-19,3984433,2995086
S92000003,Scotland,nation,2021-07-18,3981950,2978746
S92000003,Scotland,nation,2021-07-17,3976022,2966054
S92000003,Scotland,nation,2021-07-16,3970026,2954776
S92000003,Scotland,nation,2021-07-15,3963502,2940202
S92000003,Scotland,nation,2021-07-14,3956549,2927130
S92000003,Scotland,nation,2021-07-13,3948446,2914904
S92000003,Scotland,nation,2021-07-12,3941571,2903557
S92000003,Scotland,nation,2021-07-11,3934408,2893271
S92000003,Scotland,nation,2021-07-10,3928409,2877326
S92000003,Scotland,nation,2021-07-09,3920145,2861110
S92000003,Scotland,nation,2021-07-08,3911189,2843938
S92000003,Scotland,nation,2021-07-07,3900864,2825886
S92000003,Scotland,nation,2021-07-06,3890176,2808902
S92000003,Scotland,nation,2021-07-05,3879458,2791071
S92000003,Scotland,nation,2021-07-04,3869223,2774136
S92000003,Scotland,nation,2021-07-03,3857584,2762156
S92000003,Scotland,nation,2021-07-02,3844371,2749373
S92000003,Scotland,nation,2021-07-01,3831770,2737347
S92000003,Scotland,nation,2021-06-30,3816251,2722725
S92000003,Scotland,nation,2021-06-29,3799467,2712237
S92000003,Scotland,nation,2021-06-28,3781887,2701195
S92000003,Scotland,nation,2021-06-27,3765379,2691775
S92000003,Scotland,nation,2021-06-26,3747510,2679357
S92000003,Scotland,nation,2021-06-25,3730101,2666827
S92000003,Scotland,nation,2021-06-24,3709801,2647397
S92000003,Scotland,nation,2021-06-23,3695303,2631533
S92000003,Scotland,nation,2021-06-22,3681620,2617450
S92000003,Scotland,nation,2021-06-21,3664571,2602753
S92000003,Scotland,nation,2021-06-20,3647437,2586970
S92000003,Scotland,nation,2021-06-19,3630589,2571637
S92000003,Scotland,nation,2021-06-18,3611266,2555308
S92000003,Scotland,nation,2021-06-17,3591638,2535803
S92000003,Scotland,nation,2021-06-16,3571726,2516066
S92000003,Scotland,nation,2021-06-15,3551739,2493358
S92000003,Scotland,nation,2021-06-14,3531461,2470181
S92000003,Scotland,nation,2021-06-13,3517668,2446834
S92000003,Scotland,nation,2021-06-12,3497287,2425825
S92000003,Scotland,nation,2021-06-11,3477378,2402700
S92000003,Scotland,nation,2021-06-10,3459063,2375246
S92000003,Scotland,nation,2021-06-09,3441217,2345181
S92000003,Scotland,nation,2021-06-08,3422431,2313695
S92000003,Scotland,nation,2021-06-07,3403866,2282203
S92000003,Scotland,nation,2021-06-06,3386321,2251259
S92000003,Scotland,nation,2021-06-05,3365779,2227493
S92000003,Scotland,nation,2021-06-04,3345842,2202547
S92000003,Scotland,nation,2021-06-03,3326005,2170570
S92000003,Scotland,nation,2021-06-02,3305812,2137618
S92000003,Scotland,nation,2021-06-01,3286261,2106177
S92000003,Scotland,nation,2021-05-31,3267290,2075231
S92000003,Scotland,nation,2021-05-30,3251138,2044253
S92000003,Scotland,nation,2021-05-29,3234311,2022728
S92000003,Scotland,nation,2021-05-28,3215770,1998409
S92000003,Scotland,nation,2021-05-27,3196051,1971006
S92000003,Scotland,nation,2021-05-26,3174807,1942285
S92000003,Scotland,nation,2021-05-25,3155733,1913809
S92000003,Scotland,nation,2021-05-24,3138366,1881214
S92000003,Scotland,nation,2021-05-23,3121945,1852179
S92000003,Scotland,nation,2021-05-22,3108819,1828930
S92000003,Scotland,nation,2021-05-21,3096341,1799956
S92000003,Scotland,nation,2021-05-20,3082251,1769040
S92000003,Scotland,nation,2021-05-19,3063648,1742072
S92000003,Scotland,nation,2021-05-18,3051383,1704388
