areaCode,areaName,areaType,date,cumDailyNsoDeathsByDeathDate
N92000002,Northern Ireland,nation,2021-10-15,3537
N92000002,Northern Ireland,nation,2021-10-14,3537
N92000002,Northern Ireland,nation,2021-10-13,3534
N92000002,Northern Ireland,nation,2021-10-12,3531
N92000002,Northern Ireland,nation,2021-10-11,3528
N92000002,Northern Ireland,nation,2021-10-10,3523
N92000002,Northern Ireland,nation,2021-10-09,3520
N92000002,Northern Ireland,nation,2021-10-08,3515
N92000002,Northern Ireland,nation,2021-10-07,3510
N92000002,Northern Ireland,nation,2021-10-06,3506
N92000002,Northern Ireland,nation,2021-10-05,3501
N92000002,Northern Ireland,nation,2021-10-04,3498
N92000002,Northern Ireland,nation,2021-10-03,3493
N92000002,Northern Ireland,nation,2021-10-02,3489
N92000002,Northern Ireland,nation,2021-10-01,3481
N92000002,Northern Ireland,nation,2021-09-30,3476
N92000002,Northern Ireland,nation,2021-09-29,3471
N92000002,Northern Ireland,nation,2021-09-28,3467
N92000002,Northern Ireland,nation,2021-09-27,3465
N92000002,Northern Ireland,nation,2021-09-26,3460
N92000002,Northern Ireland,nation,2021-09-25,3456
N92000002,Northern Ireland,nation,2021-09-24,3448
N92000002,Northern Ireland,nation,2021-09-23,3441
N92000002,Northern Ireland,nation,2021-09-22,3432
N92000002,Northern Ireland,nation,2021-09-21,3423
N92000002,Northern Ireland,nation,2021-09-20,3418
N92000002,Northern Ireland,nation,2021-09-19,3411
N92000002,Northern Ireland,nation,2021-09-18,3410
N92000002,Northern Ireland,nation,2021-09-17,3406
N92000002,Northern Ireland,nation,2021-09-16,3394
N92000002,Northern Ireland,nation,2021-09-15,3384
N92000002,Northern Ireland,nation,2021-09-14,3378
N92000002,Northern Ireland,nation,2021-09-13,3368
N92000002,Northern Ireland,nation,2021-09-12,3356
N92000002,Northern Ireland,nation,2021-09-11,3345
N92000002,Northern Ireland,nation,2021-09-10,3337
N92000002,Northern Ireland,nation,2021-09-09,3333
N92000002,Northern Ireland,nation,2021-09-08,3324
N92000002,Northern Ireland,nation,2021-09-07,3315
N92000002,Northern Ireland,nation,2021-09-06,3308
N92000002,Northern Ireland,nation,2021-09-05,3303
N92000002,Northern Ireland,nation,2021-09-04,3289
N92000002,Northern Ireland,nation,2021-09-03,3282
N92000002,Northern Ireland,nation,2021-09-02,3274
N92000002,Northern Ireland,nation,2021-09-01,3265
N92000002,Northern Ireland,nation,2021-08-31,3255
N92000002,Northern Ireland,nation,2021-08-30,3246
N92000002,Northern Ireland,nation,2021-08-29,3241
N92000002,Northern Ireland,nation,2021-08-28,3232
N92000002,Northern Ireland,nation,2021-08-27,3218
N92000002,Northern Ireland,nation,2021-08-26,3211
N92000002,Northern Ireland,nation,2021-08-25,3203
N92000002,Northern Ireland,nation,2021-08-24,3194
N92000002,Northern Ireland,nation,2021-08-23,3188
N92000002,Northern Ireland,nation,2021-08-22,3177
N92000002,Northern Ireland,nation,2021-08-21,3167
N92000002,Northern Ireland,nation,2021-08-20,3154
N92000002,Northern Ireland,nation,2021-08-19,3147
N92000002,Northern Ireland,nation,2021-08-18,3141
N92000002,Northern Ireland,nation,2021-08-17,3128
N92000002,Northern Ireland,nation,2021-08-16,3120
N92000002,Northern Ireland,nation,2021-08-15,3114
N92000002,Northern Ireland,nation,2021-08-14,3110
N92000002,Northern Ireland,nation,2021-08-13,3106
N92000002,Northern Ireland,nation,2021-08-12,3100
N92000002,Northern Ireland,nation,2021-08-11,3093
N92000002,Northern Ireland,nation,2021-08-10,3088
N92000002,Northern Ireland,nation,2021-08-09,3085
N92000002,Northern Ireland,nation,2021-08-08,3082
N92000002,Northern Ireland,nation,2021-08-07,3073
N92000002,Northern Ireland,nation,2021-08-06,3067
N92000002,Northern Ireland,nation,2021-08-05,3063
N92000002,Northern Ireland,nation,2021-08-04,3059
N92000002,Northern Ireland,nation,2021-08-03,3054
N92000002,Northern Ireland,nation,2021-08-02,3052
N92000002,Northern Ireland,nation,2021-08-01,3047
N92000002,Northern Ireland,nation,2021-07-31,3040
N92000002,Northern Ireland,nation,2021-07-30,3033
N92000002,Northern Ireland,nation,2021-07-29,3026
N92000002,Northern Ireland,nation,2021-07-28,3019
N92000002,Northern Ireland,nation,2021-07-27,3016
N92000002,Northern Ireland,nation,2021-07-26,3013
N92000002,Northern Ireland,nation,2021-07-25,3013
N92000002,Northern Ireland,nation,2021-07-24,3011
N92000002,Northern Ireland,nation,2021-07-23,3009
N92000002,Northern Ireland,nation,2021-07-22,3006
N92000002,Northern Ireland,nation,2021-07-21,3003
N92000002,Northern Ireland,nation,2021-07-20,3001
N92000002,Northern Ireland,nation,2021-07-19,2998
N92000002,Northern Ireland,nation,2021-07-18,2997
N92000002,Northern Ireland,nation,2021-07-17,2996
N92000002,Northern Ireland,nation,2021-07-16,2995
N92000002,Northern Ireland,nation,2021-07-15,2992
N92000002,Northern Ireland,nation,2021-07-14,2992
N92000002,Northern Ireland,nation,2021-07-13,2992
N92000002,Northern Ireland,nation,2021-07-12,2992
N92000002,Northern Ireland,nation,2021-07-11,2992
N92000002,Northern Ireland,nation,2021-07-10,2991
N92000002,Northern Ireland,nation,2021-07-09,2990
N92000002,Northern Ireland,nation,2021-07-08,2989
N92000002,Northern Ireland,nation,2021-07-07,2988
N92000002,Northern Ireland,nation,2021-07-06,2988
N92000002,Northern Ireland,nation,2021-07-05,2988
N92000002,Northern Ireland,nation,2021-07-04,2988
N92000002,Northern Ireland,nation,2021-07-03,2987
N92000002,Northern Ireland,nation,2021-07-02,2985
N92000002,Northern Ireland,nation,2021-07-01,2984
N92000002,Northern Ireland,nation,2021-06-30,2983
N92000002,Northern Ireland,nation,2021-06-29,2983
N92000002,Northern Ireland,nation,2021-06-28,2983
N92000002,Northern Ireland,nation,2021-06-27,2983
N92000002,Northern Ireland,nation,2021-06-26,2983
N92000002,Northern Ireland,nation,2021-06-25,2983
N92000002,Northern Ireland,nation,2021-06-24,2983
N92000002,Northern Ireland,nation,2021-06-23,2982
N92000002,Northern Ireland,nation,2021-06-22,2981
N92000002,Northern Ireland,nation,2021-06-21,2981
N92000002,Northern Ireland,nation,2021-06-20,2981
N92000002,Northern Ireland,nation,2021-06-19,2981
N92000002,Northern Ireland,nation,2021-06-18,2981
N92000002,Northern Ireland,nation,2021-06-17,2981
N92000002,Northern Ireland,nation,2021-06-16,2981
N92000002,Northern Ireland,nation,2021-06-15,2981
N92000002,Northern Ireland,nation,2021-06-14,2981
N92000002,Northern Ireland,nation,2021-06-13,2981
N92000002,Northern Ireland,nation,2021-06-12,2981
N92000002,Northern Ireland,nation,2021-06-11,2980
N92000002,Northern Ireland,nation,2021-06-10,2979
N92000002,Northern Ireland,nation,2021-06-09,2979
N92000002,Northern Ireland,nation,2021-06-08,2979
N92000002,Northern Ireland,nation,2021-06-07,2978
N92000002,Northern Ireland,nation,2021-06-06,2978
N92000002,Northern Ireland,nation,2021-06-05,2978
N92000002,Northern Ireland,nation,2021-06-04,2978
N92000002,Northern Ireland,nation,2021-06-03,2978
N92000002,Northern Ireland,nation,2021-06-02,2978
N92000002,Northern Ireland,nation,2021-06-01,2977
N92000002,Northern Ireland,nation,2021-05-31,2977
N92000002,Northern Ireland,nation,2021-05-30,2976
N92000002,Northern Ireland,nation,2021-05-29,2976
N92000002,Northern Ireland,nation,2021-05-28,2976
N92000002,Northern Ireland,nation,2021-05-27,2975
N92000002,Northern Ireland,nation,2021-05-26,2975
N92000002,Northern Ireland,nation,2021-05-25,2975
N92000002,Northern Ireland,nation,2021-05-24,2975
N92000002,Northern Ireland,nation,2021-05-23,2974
N92000002,Northern Ireland,nation,2021-05-22,2973
N92000002,Northern Ireland,nation,2021-05-21,2973
N92000002,Northern Ireland,nation,2021-05-20,2972
N92000002,Northern Ireland,nation,2021-05-19,2972
N92000002,Northern Ireland,nation,2021-05-18,2972
N92000002,Northern Ireland,nation,2021-05-17,2971
N92000002,Northern Ireland,nation,2021-05-16,2971
N92000002,Northern Ireland,nation,2021-05-15,2969
N92000002,Northern Ireland,nation,2021-05-14,2969
N92000002,Northern Ireland,nation,2021-05-13,2968
N92000002,Northern Ireland,nation,2021-05-12,2966
N92000002,Northern Ireland,nation,2021-05-11,2966
N92000002,Northern Ireland,nation,2021-05-10,2964
N92000002,Northern Ireland,nation,2021-05-09,2964
N92000002,Northern Ireland,nation,2021-05-08,2964
N92000002,Northern Ireland,nation,2021-05-07,2963
N92000002,Northern Ireland,nation,2021-05-06,2963
N92000002,Northern Ireland,nation,2021-05-05,2962
N92000002,Northern Ireland,nation,2021-05-04,2962
N92000002,Northern Ireland,nation,2021-05-03,2962
N92000002,Northern Ireland,nation,2021-05-02,2962
N92000002,Northern Ireland,nation,2021-05-01,2962
N92000002,Northern Ireland,nation,2021-04-30,2961
N92000002,Northern Ireland,nation,2021-04-29,2961
N92000002,Northern Ireland,nation,2021-04-28,2961
N92000002,Northern Ireland,nation,2021-04-27,2961
N92000002,Northern Ireland,nation,2021-04-26,2960
N92000002,Northern Ireland,nation,2021-04-25,2960
N92000002,Northern Ireland,nation,2021-04-24,2959
N92000002,Northern Ireland,nation,2021-04-23,2958
N92000002,Northern Ireland,nation,2021-04-22,2958
N92000002,Northern Ireland,nation,2021-04-21,2955
N92000002,Northern Ireland,nation,2021-04-20,2952
N92000002,Northern Ireland,nation,2021-04-19,2952
N92000002,Northern Ireland,nation,2021-04-18,2951
N92000002,Northern Ireland,nation,2021-04-17,2951
N92000002,Northern Ireland,nation,2021-04-16,2950
N92000002,Northern Ireland,nation,2021-04-15,2949
N92000002,Northern Ireland,nation,2021-04-14,2949
N92000002,Northern Ireland,nation,2021-04-13,2946
N92000002,Northern Ireland,nation,2021-04-12,2943
N92000002,Northern Ireland,nation,2021-04-11,2943
N92000002,Northern Ireland,nation,2021-04-10,2941
N92000002,Northern Ireland,nation,2021-04-09,2940
N92000002,Northern Ireland,nation,2021-04-08,2938
N92000002,Northern Ireland,nation,2021-04-07,2935
N92000002,Northern Ireland,nation,2021-04-06,2933
N92000002,Northern Ireland,nation,2021-04-05,2931
N92000002,Northern Ireland,nation,2021-04-04,2928
N92000002,Northern Ireland,nation,2021-04-03,2927
N92000002,Northern Ireland,nation,2021-04-02,2925
N92000002,Northern Ireland,nation,2021-04-01,2923
N92000002,Northern Ireland,nation,2021-03-31,2921
N92000002,Northern Ireland,nation,2021-03-30,2921
N92000002,Northern Ireland,nation,2021-03-29,2920
N92000002,Northern Ireland,nation,2021-03-28,2916
N92000002,Northern Ireland,nation,2021-03-27,2915
N92000002,Northern Ireland,nation,2021-03-26,2913
N92000002,Northern Ireland,nation,2021-03-25,2909
N92000002,Northern Ireland,nation,2021-03-24,2909
N92000002,Northern Ireland,nation,2021-03-23,2909
N92000002,Northern Ireland,nation,2021-03-22,2908
N92000002,Northern Ireland,nation,2021-03-21,2904
N92000002,Northern Ireland,nation,2021-03-20,2901
N92000002,Northern Ireland,nation,2021-03-19,2899
N92000002,Northern Ireland,nation,2021-03-18,2896
N92000002,Northern Ireland,nation,2021-03-17,2892
N92000002,Northern Ireland,nation,2021-03-16,2890
N92000002,Northern Ireland,nation,2021-03-15,2887
N92000002,Northern Ireland,nation,2021-03-14,2885
N92000002,Northern Ireland,nation,2021-03-13,2884
N92000002,Northern Ireland,nation,2021-03-12,2884
N92000002,Northern Ireland,nation,2021-03-11,2882
N92000002,Northern Ireland,nation,2021-03-10,2876
N92000002,Northern Ireland,nation,2021-03-09,2870
N92000002,Northern Ireland,nation,2021-03-08,2864
N92000002,Northern Ireland,nation,2021-03-07,2862
N92000002,Northern Ireland,nation,2021-03-06,2859
N92000002,Northern Ireland,nation,2021-03-05,2853
N92000002,Northern Ireland,nation,2021-03-04,2852
N92000002,Northern Ireland,nation,2021-03-03,2849
N92000002,Northern Ireland,nation,2021-03-02,2845
N92000002,Northern Ireland,nation,2021-03-01,2841
N92000002,Northern Ireland,nation,2021-02-28,2836
N92000002,Northern Ireland,nation,2021-02-27,2832
N92000002,Northern Ireland,nation,2021-02-26,2829
N92000002,Northern Ireland,nation,2021-02-25,2823
N92000002,Northern Ireland,nation,2021-02-24,2816
N92000002,Northern Ireland,nation,2021-02-23,2808
N92000002,Northern Ireland,nation,2021-02-22,2805
N92000002,Northern Ireland,nation,2021-02-21,2793
N92000002,Northern Ireland,nation,2021-02-20,2786
N92000002,Northern Ireland,nation,2021-02-19,2779
N92000002,Northern Ireland,nation,2021-02-18,2776
N92000002,Northern Ireland,nation,2021-02-17,2769
N92000002,Northern Ireland,nation,2021-02-16,2756
N92000002,Northern Ireland,nation,2021-02-15,2739
N92000002,Northern Ireland,nation,2021-02-14,2731
N92000002,Northern Ireland,nation,2021-02-13,2723
N92000002,Northern Ireland,nation,2021-02-12,2715
N92000002,Northern Ireland,nation,2021-02-11,2704
N92000002,Northern Ireland,nation,2021-02-10,2691
N92000002,Northern Ireland,nation,2021-02-09,2680
N92000002,Northern Ireland,nation,2021-02-08,2674
N92000002,Northern Ireland,nation,2021-02-07,2662
N92000002,Northern Ireland,nation,2021-02-06,2651
N92000002,Northern Ireland,nation,2021-02-05,2636
N92000002,Northern Ireland,nation,2021-02-04,2621
N92000002,Northern Ireland,nation,2021-02-03,2604
N92000002,Northern Ireland,nation,2021-02-02,2596
N92000002,Northern Ireland,nation,2021-02-01,2579
N92000002,Northern Ireland,nation,2021-01-31,2556
N92000002,Northern Ireland,nation,2021-01-30,2539
N92000002,Northern Ireland,nation,2021-01-29,2526
N92000002,Northern Ireland,nation,2021-01-28,2502
N92000002,Northern Ireland,nation,2021-01-27,2483
N92000002,Northern Ireland,nation,2021-01-26,2460
N92000002,Northern Ireland,nation,2021-01-25,2444
N92000002,Northern Ireland,nation,2021-01-24,2425
N92000002,Northern Ireland,nation,2021-01-23,2408
N92000002,Northern Ireland,nation,2021-01-22,2383
N92000002,Northern Ireland,nation,2021-01-21,2368
N92000002,Northern Ireland,nation,2021-01-20,2349
N92000002,Northern Ireland,nation,2021-01-19,2326
N92000002,Northern Ireland,nation,2021-01-18,2298
N92000002,Northern Ireland,nation,2021-01-17,2275
N92000002,Northern Ireland,nation,2021-01-16,2240
N92000002,Northern Ireland,nation,2021-01-15,2217
N92000002,Northern Ireland,nation,2021-01-14,2188
N92000002,Northern Ireland,nation,2021-01-13,2154
N92000002,Northern Ireland,nation,2021-01-12,2130
N92000002,Northern Ireland,nation,2021-01-11,2106
N92000002,Northern Ireland,nation,2021-01-10,2075
N92000002,Northern Ireland,nation,2021-01-09,2060
N92000002,Northern Ireland,nation,2021-01-08,2038
N92000002,Northern Ireland,nation,2021-01-07,2024
N92000002,Northern Ireland,nation,2021-01-06,1996
N92000002,Northern Ireland,nation,2021-01-05,1984
N92000002,Northern Ireland,nation,2021-01-04,1968
