areaCode,areaName,areaType,date,cumDailyNsoDeathsByDeathDate
W92000004,Wales,nation,01/01/2021,5301
W92000004,Wales,nation,02/01/2021,5341
W92000004,Wales,nation,03/01/2021,5400
W92000004,Wales,nation,04/01/2021,5451
W92000004,Wales,nation,05/01/2021,5505
W92000004,Wales,nation,06/01/2021,5569
W92000004,Wales,nation,07/01/2021,5628
W92000004,Wales,nation,08/01/2021,5693
W92000004,Wales,nation,09/01/2021,5747
W92000004,Wales,nation,10/01/2021,5810
W92000004,Wales,nation,11/01/2021,5893
W92000004,Wales,nation,12/01/2021,5956
W92000004,Wales,nation,13/01/2021,6023
W92000004,Wales,nation,14/01/2021,6098
W92000004,Wales,nation,15/01/2021,6164
W92000004,Wales,nation,16/01/2021,6237
W92000004,Wales,nation,17/01/2021,6282
W92000004,Wales,nation,18/01/2021,6343
W92000004,Wales,nation,19/01/2021,6396
W92000004,Wales,nation,20/01/2021,6449
W92000004,Wales,nation,21/01/2021,6504
W92000004,Wales,nation,22/01/2021,6557
W92000004,Wales,nation,23/01/2021,6612
W92000004,Wales,nation,24/01/2021,6674
W92000004,Wales,nation,25/01/2021,6710
W92000004,Wales,nation,26/01/2021,6765
W92000004,Wales,nation,27/01/2021,6802
W92000004,Wales,nation,28/01/2021,6846
W92000004,Wales,nation,29/01/2021,6907
W92000004,Wales,nation,30/01/2021,6945
W92000004,Wales,nation,31/01/2021,6972
W92000004,Wales,nation,01/02/2021,7010
W92000004,Wales,nation,02/02/2021,7049
W92000004,Wales,nation,03/02/2021,7092
W92000004,Wales,nation,04/02/2021,7126
W92000004,Wales,nation,05/02/2021,7159
W92000004,Wales,nation,06/02/2021,7192
W92000004,Wales,nation,07/02/2021,7220
W92000004,Wales,nation,08/02/2021,7241
W92000004,Wales,nation,09/02/2021,7270
W92000004,Wales,nation,10/02/2021,7299
W92000004,Wales,nation,11/02/2021,7325
W92000004,Wales,nation,12/02/2021,7355
W92000004,Wales,nation,13/02/2021,7386
W92000004,Wales,nation,14/02/2021,7417
W92000004,Wales,nation,15/02/2021,7433
W92000004,Wales,nation,16/02/2021,7449
W92000004,Wales,nation,17/02/2021,7467
W92000004,Wales,nation,18/02/2021,7486
W92000004,Wales,nation,19/02/2021,7512
W92000004,Wales,nation,20/02/2021,7533
W92000004,Wales,nation,21/02/2021,7554
W92000004,Wales,nation,22/02/2021,7569
W92000004,Wales,nation,23/02/2021,7587
W92000004,Wales,nation,24/02/2021,7604
W92000004,Wales,nation,25/02/2021,7621
W92000004,Wales,nation,26/02/2021,7637
W92000004,Wales,nation,27/02/2021,7650
W92000004,Wales,nation,28/02/2021,7657
W92000004,Wales,nation,01/03/2021,7671
W92000004,Wales,nation,02/03/2021,7682
W92000004,Wales,nation,03/03/2021,7693
W92000004,Wales,nation,04/03/2021,7704
W92000004,Wales,nation,05/03/2021,7710
W92000004,Wales,nation,06/03/2021,7723
W92000004,Wales,nation,07/03/2021,7731
W92000004,Wales,nation,08/03/2021,7739
W92000004,Wales,nation,09/03/2021,7743
W92000004,Wales,nation,10/03/2021,7756
W92000004,Wales,nation,11/03/2021,7760
W92000004,Wales,nation,12/03/2021,7767
W92000004,Wales,nation,13/03/2021,7773
W92000004,Wales,nation,14/03/2021,7780
W92000004,Wales,nation,15/03/2021,7787
W92000004,Wales,nation,16/03/2021,7791
W92000004,Wales,nation,17/03/2021,7800
W92000004,Wales,nation,18/03/2021,7804
W92000004,Wales,nation,19/03/2021,7812
W92000004,Wales,nation,20/03/2021,7814
W92000004,Wales,nation,21/03/2021,7819
W92000004,Wales,nation,22/03/2021,7824
W92000004,Wales,nation,23/03/2021,7826
W92000004,Wales,nation,24/03/2021,7832
W92000004,Wales,nation,25/03/2021,7834
W92000004,Wales,nation,26/03/2021,7836
W92000004,Wales,nation,27/03/2021,7838
W92000004,Wales,nation,28/03/2021,7838
W92000004,Wales,nation,29/03/2021,7840
W92000004,Wales,nation,30/03/2021,7840
W92000004,Wales,nation,31/03/2021,7843
W92000004,Wales,nation,01/04/2021,7844
W92000004,Wales,nation,02/04/2021,7849
W92000004,Wales,nation,03/04/2021,7851
W92000004,Wales,nation,04/04/2021,7852
W92000004,Wales,nation,05/04/2021,7854
W92000004,Wales,nation,06/04/2021,7857
W92000004,Wales,nation,07/04/2021,7858
W92000004,Wales,nation,08/04/2021,7860
W92000004,Wales,nation,09/04/2021,7862
W92000004,Wales,nation,10/04/2021,7863
W92000004,Wales,nation,11/04/2021,7864
W92000004,Wales,nation,12/04/2021,7866
W92000004,Wales,nation,13/04/2021,7867
W92000004,Wales,nation,14/04/2021,7871
W92000004,Wales,nation,15/04/2021,7873
W92000004,Wales,nation,16/04/2021,7874
W92000004,Wales,nation,17/04/2021,7875
W92000004,Wales,nation,18/04/2021,7878
W92000004,Wales,nation,19/04/2021,7879
W92000004,Wales,nation,20/04/2021,7881
W92000004,Wales,nation,21/04/2021,7881
W92000004,Wales,nation,22/04/2021,7881
W92000004,Wales,nation,23/04/2021,7884
W92000004,Wales,nation,24/04/2021,7886
W92000004,Wales,nation,25/04/2021,7887
W92000004,Wales,nation,26/04/2021,7887
W92000004,Wales,nation,27/04/2021,7887
W92000004,Wales,nation,28/04/2021,7887
W92000004,Wales,nation,29/04/2021,7887
W92000004,Wales,nation,30/04/2021,7887
W92000004,Wales,nation,01/05/2021,7887
W92000004,Wales,nation,02/05/2021,7888
W92000004,Wales,nation,03/05/2021,7888
W92000004,Wales,nation,04/05/2021,7888
W92000004,Wales,nation,05/05/2021,7889
W92000004,Wales,nation,06/05/2021,7890
W92000004,Wales,nation,07/05/2021,7892
W92000004,Wales,nation,08/05/2021,7894
W92000004,Wales,nation,09/05/2021,7894
W92000004,Wales,nation,10/05/2021,7894
W92000004,Wales,nation,11/05/2021,7894
W92000004,Wales,nation,12/05/2021,7894
W92000004,Wales,nation,13/05/2021,7895
W92000004,Wales,nation,14/05/2021,7897
W92000004,Wales,nation,15/05/2021,7899
W92000004,Wales,nation,16/05/2021,7900
W92000004,Wales,nation,17/05/2021,7900
W92000004,Wales,nation,18/05/2021,7901
W92000004,Wales,nation,19/05/2021,7902
W92000004,Wales,nation,20/05/2021,7902
W92000004,Wales,nation,21/05/2021,7903
W92000004,Wales,nation,22/05/2021,7903
W92000004,Wales,nation,23/05/2021,7903
W92000004,Wales,nation,24/05/2021,7904
W92000004,Wales,nation,25/05/2021,7905
W92000004,Wales,nation,26/05/2021,7906
W92000004,Wales,nation,27/05/2021,7906
W92000004,Wales,nation,28/05/2021,7906
W92000004,Wales,nation,29/05/2021,7906
W92000004,Wales,nation,30/05/2021,7906
W92000004,Wales,nation,31/05/2021,7906
W92000004,Wales,nation,01/06/2021,7906
W92000004,Wales,nation,02/06/2021,7906
W92000004,Wales,nation,03/06/2021,7906
W92000004,Wales,nation,04/06/2021,7906
W92000004,Wales,nation,05/06/2021,7907
W92000004,Wales,nation,06/06/2021,7907
W92000004,Wales,nation,07/06/2021,7907
W92000004,Wales,nation,08/06/2021,7907
W92000004,Wales,nation,09/06/2021,7907
W92000004,Wales,nation,10/06/2021,7907
W92000004,Wales,nation,11/06/2021,7907
W92000004,Wales,nation,12/06/2021,7907
W92000004,Wales,nation,13/06/2021,7907
W92000004,Wales,nation,14/06/2021,7907
W92000004,Wales,nation,15/06/2021,7907
W92000004,Wales,nation,16/06/2021,7907
W92000004,Wales,nation,17/06/2021,7907
W92000004,Wales,nation,18/06/2021,7907
W92000004,Wales,nation,19/06/2021,7908
W92000004,Wales,nation,20/06/2021,7908
W92000004,Wales,nation,21/06/2021,7908
W92000004,Wales,nation,22/06/2021,7908
W92000004,Wales,nation,23/06/2021,7908
W92000004,Wales,nation,24/06/2021,7910
W92000004,Wales,nation,25/06/2021,7910
W92000004,Wales,nation,26/06/2021,7910
W92000004,Wales,nation,27/06/2021,7910
W92000004,Wales,nation,28/06/2021,7910
W92000004,Wales,nation,29/06/2021,7910
W92000004,Wales,nation,30/06/2021,7910
W92000004,Wales,nation,01/07/2021,7910
W92000004,Wales,nation,02/07/2021,7911
W92000004,Wales,nation,03/07/2021,7911
W92000004,Wales,nation,04/07/2021,7911
W92000004,Wales,nation,05/07/2021,7911
W92000004,Wales,nation,06/07/2021,7911
W92000004,Wales,nation,07/07/2021,7912
W92000004,Wales,nation,08/07/2021,7912
W92000004,Wales,nation,09/07/2021,7913
W92000004,Wales,nation,10/07/2021,7914
W92000004,Wales,nation,11/07/2021,7915
W92000004,Wales,nation,12/07/2021,7916
W92000004,Wales,nation,13/07/2021,7918
W92000004,Wales,nation,14/07/2021,7920
W92000004,Wales,nation,15/07/2021,7921
W92000004,Wales,nation,16/07/2021,7924
W92000004,Wales,nation,17/07/2021,7927
W92000004,Wales,nation,18/07/2021,7929
W92000004,Wales,nation,19/07/2021,7930
W92000004,Wales,nation,20/07/2021,7935
W92000004,Wales,nation,21/07/2021,7936
W92000004,Wales,nation,22/07/2021,7937
W92000004,Wales,nation,23/07/2021,7940
W92000004,Wales,nation,24/07/2021,7944
W92000004,Wales,nation,25/07/2021,7947
W92000004,Wales,nation,26/07/2021,7950
W92000004,Wales,nation,27/07/2021,7953
W92000004,Wales,nation,28/07/2021,7957
W92000004,Wales,nation,29/07/2021,7959
W92000004,Wales,nation,30/07/2021,7960
W92000004,Wales,nation,31/07/2021,7963
W92000004,Wales,nation,01/08/2021,7967
W92000004,Wales,nation,02/08/2021,7971
W92000004,Wales,nation,03/08/2021,7976
W92000004,Wales,nation,04/08/2021,7977
W92000004,Wales,nation,05/08/2021,7978
W92000004,Wales,nation,06/08/2021,7980
W92000004,Wales,nation,07/08/2021,7981
W92000004,Wales,nation,08/08/2021,7981
W92000004,Wales,nation,09/08/2021,7982
W92000004,Wales,nation,10/08/2021,7986
W92000004,Wales,nation,11/08/2021,7986
W92000004,Wales,nation,12/08/2021,7991
W92000004,Wales,nation,13/08/2021,7992
W92000004,Wales,nation,14/08/2021,7997
W92000004,Wales,nation,15/08/2021,8002
W92000004,Wales,nation,16/08/2021,8002
W92000004,Wales,nation,17/08/2021,8003
W92000004,Wales,nation,18/08/2021,8004
W92000004,Wales,nation,19/08/2021,8007
W92000004,Wales,nation,20/08/2021,8011
W92000004,Wales,nation,21/08/2021,8012
W92000004,Wales,nation,22/08/2021,8014
W92000004,Wales,nation,23/08/2021,8017
W92000004,Wales,nation,24/08/2021,8021
W92000004,Wales,nation,25/08/2021,8025
W92000004,Wales,nation,26/08/2021,8027
W92000004,Wales,nation,27/08/2021,8033
W92000004,Wales,nation,28/08/2021,8039
W92000004,Wales,nation,29/08/2021,8046
W92000004,Wales,nation,30/08/2021,8051
W92000004,Wales,nation,31/08/2021,8058
W92000004,Wales,nation,01/09/2021,8060
W92000004,Wales,nation,02/09/2021,8072
W92000004,Wales,nation,03/09/2021,8080
W92000004,Wales,nation,04/09/2021,8088
W92000004,Wales,nation,05/09/2021,8098
W92000004,Wales,nation,06/09/2021,8106
W92000004,Wales,nation,07/09/2021,8114
W92000004,Wales,nation,08/09/2021,8121
W92000004,Wales,nation,09/09/2021,8135
W92000004,Wales,nation,10/09/2021,8146
W92000004,Wales,nation,11/09/2021,8153
W92000004,Wales,nation,12/09/2021,8161
W92000004,Wales,nation,13/09/2021,8168
W92000004,Wales,nation,14/09/2021,8177
W92000004,Wales,nation,15/09/2021,8197
W92000004,Wales,nation,16/09/2021,8211
W92000004,Wales,nation,17/09/2021,8230
W92000004,Wales,nation,18/09/2021,8238
W92000004,Wales,nation,19/09/2021,8241
W92000004,Wales,nation,20/09/2021,8253
W92000004,Wales,nation,21/09/2021,8263
W92000004,Wales,nation,22/09/2021,8267
W92000004,Wales,nation,23/09/2021,8278
W92000004,Wales,nation,24/09/2021,8288
W92000004,Wales,nation,25/09/2021,8296
W92000004,Wales,nation,26/09/2021,8307
W92000004,Wales,nation,27/09/2021,8320
W92000004,Wales,nation,28/09/2021,8330
W92000004,Wales,nation,29/09/2021,8350
W92000004,Wales,nation,30/09/2021,8362
W92000004,Wales,nation,01/10/2021,8375
W92000004,Wales,nation,02/10/2021,8387
W92000004,Wales,nation,03/10/2021,8392
W92000004,Wales,nation,04/10/2021,8400
W92000004,Wales,nation,05/10/2021,8406
W92000004,Wales,nation,06/10/2021,8422
W92000004,Wales,nation,07/10/2021,8434
W92000004,Wales,nation,08/10/2021,8443
W92000004,Wales,nation,09/10/2021,8448
W92000004,Wales,nation,10/10/2021,8459
W92000004,Wales,nation,11/10/2021,8464
W92000004,Wales,nation,12/10/2021,8478
W92000004,Wales,nation,13/10/2021,8488
W92000004,Wales,nation,14/10/2021,8499
W92000004,Wales,nation,15/10/2021,8504
