areaCode,areaName,areaType,date,cumCasesBySpecimenDate,cumDeaths60DaysByDeathDate,cumPeopleVaccinatedCompleteByVaccinationDate,cumPeopleVaccinatedFirstDoseByVaccinationDate,cumPeopleVaccinatedSecondDoseByVaccinationDate
E92000001,England,nation,2021-10-29,7669614,142914,38073536,41457144,38073536
E92000001,England,nation,2021-10-28,7661922,142886,38056308,41428220,38056308
E92000001,England,nation,2021-10-27,7630033,142778,38038651,41395610,38038651
E92000001,England,nation,2021-10-26,7594944,142645,38019999,41362649,38019999
E92000001,England,nation,2021-10-25,7560646,142519,38002211,41334519,38002211
E92000001,England,nation,2021-10-24,7521658,142403,37985630,41310623,37985630
E92000001,England,nation,2021-10-23,7492255,142267,37971972,41296756,37971972
E92000001,England,nation,2021-10-22,7463150,142130,37944304,41274262,37944304
E92000001,England,nation,2021-10-21,7429402,142017,37922740,41240533,37922740
E92000001,England,nation,2021-10-20,7391669,141892,37902085,41203009,37902085
E92000001,England,nation,2021-10-19,7348607,141752,37881358,41163790,37881358
E92000001,England,nation,2021-10-18,7304965,141625,37861450,41127242,37861450
E92000001,England,nation,2021-10-17,7256763,141514,37842236,41090795,37842236
E92000001,England,nation,2021-10-16,7220007,141383,37827513,41082915,37827513
E92000001,England,nation,2021-10-15,7189001,141254,37797013,41066812,37797013
E92000001,England,nation,2021-10-14,7153115,141129,37772267,41029131,37772267
E92000001,England,nation,2021-10-13,7114679,140992,37749902,40988779,37749902
E92000001,England,nation,2021-10-12,7074949,140877,37727277,40949571,37727277
E92000001,England,nation,2021-10-11,7034921,140758,37706732,40918865,37706732
E92000001,England,nation,2021-10-10,6992692,140643,37687179,40892121,37687179
E92000001,England,nation,2021-10-09,6961803,140542,37671204,40884063,37671204
E92000001,England,nation,2021-10-08,6935240,140424,37640949,40868174,37640949
E92000001,England,nation,2021-10-07,6906006,140312,37616633,40840079,37616633
E92000001,England,nation,2021-10-06,6874467,140197,37592928,40813515,37592928
E92000001,England,nation,2021-10-05,6842585,140094,37569395,40785293,37569395
E92000001,England,nation,2021-10-04,6811019,139981,37545715,40749538,37545715
E92000001,England,nation,2021-10-03,6775268,139878,37522236,40718000,37522236
E92000001,England,nation,2021-10-02,6748672,139785,37504701,40708451,37504701
E92000001,England,nation,2021-10-01,6727251,139691,37472979,40691584,37472979
E92000001,England,nation,2021-09-30,6703607,139571,37445000,40662137,37445000
E92000001,England,nation,2021-09-29,6677365,139453,37414781,40630140,37414781
E92000001,England,nation,2021-09-28,6649226,139345,37384615,40599513,37384615
E92000001,England,nation,2021-09-27,6620212,139245,37355276,40568925,37355276
E92000001,England,nation,2021-09-26,6586313,139146,37327150,40545028,37327150
E92000001,England,nation,2021-09-25,6560047,139056,37305391,40536832,37305391
E92000001,England,nation,2021-09-24,6537392,138949,37260846,40520841,37260846
E92000001,England,nation,2021-09-23,6512180,138831,37221452,40497545,37221452
E92000001,England,nation,2021-09-22,6484470,138708,37179662,40475839,37179662
E92000001,England,nation,2021-09-21,6456285,138581,37140083,40457571,37140083
E92000001,England,nation,2021-09-20,6426332,138467,37101274,40441883,37101274
E92000001,England,nation,2021-09-19,6394879,138340,37060482,40427402,37060482
E92000001,England,nation,2021-09-18,6370616,138233,37029730,40417680,37029730
E92000001,England,nation,2021-09-17,6350090,138111,36962569,40396867,36962569
E92000001,England,nation,2021-09-16,6328177,137952,36907408,40380800,36907408
E92000001,England,nation,2021-09-15,6306445,137816,36849166,40363364,36849166
E92000001,England,nation,2021-09-14,6284492,137683,36792817,40345554,36792817
E92000001,England,nation,2021-09-13,6262345,137542,36737267,40329594,36737267
E92000001,England,nation,2021-09-12,6237704,137451,36683765,40315603,36683765
E92000001,England,nation,2021-09-11,6220192,137325,36640804,40304689,36640804
E92000001,England,nation,2021-09-10,6203589,137199,36553292,40281349,36553292
E92000001,England,nation,2021-09-09,6183057,137061,36474320,40261136,36474320
E92000001,England,nation,2021-09-08,6159155,136904,36387760,40240628,36387760
E92000001,England,nation,2021-09-07,6134096,136776,36312693,40221741,36312693
E92000001,England,nation,2021-09-06,6106746,136634,36241913,40203660,36241913
E92000001,England,nation,2021-09-05,6074377,136498,36172031,40186778,36172031
E92000001,England,nation,2021-09-04,6051412,136362,36112285,40171812,36112285
E92000001,England,nation,2021-09-03,6028446,136237,35994919,40138908,35994919
E92000001,England,nation,2021-09-02,6000332,136095,35896281,40110330,35896281
E92000001,England,nation,2021-09-01,5970350,135979,35793528,40078565,35793528
E92000001,England,nation,2021-08-31,5939414,135864,35693044,40045609,35693044
E92000001,England,nation,2021-08-30,5906558,135755,35589351,40012920,35589351
E92000001,England,nation,2021-08-29,5882156,135640,35537677,39998214,35537677
E92000001,England,nation,2021-08-28,5863423,135518,35472513,39978627,35472513
E92000001,England,nation,2021-08-27,5843739,135401,35355156,39941535,35355156
E92000001,England,nation,2021-08-26,5820025,135277,35239594,39904796,35239594
E92000001,England,nation,2021-08-25,5794131,135155,35112319,39859786,35112319
E92000001,England,nation,2021-08-24,5766888,135050,34985015,39809508,34985015
E92000001,England,nation,2021-08-23,5739342,134927,34861868,39762841,34861868
E92000001,England,nation,2021-08-22,5709677,134820,34750067,39726601,34750067
E92000001,England,nation,2021-08-21,5687727,134692,34653997,39694950,34653997
E92000001,England,nation,2021-08-20,5665583,134582,34478147,39633545,34478147
E92000001,England,nation,2021-08-19,5640580,134467,34331304,39582802,34331304
E92000001,England,nation,2021-08-18,5612187,134354,34177226,39535954,34177226
E92000001,England,nation,2021-08-17,5581489,134258,34030877,39497789,34030877
E92000001,England,nation,2021-08-16,5551156,134154,33911208,39465787,33911208
E92000001,England,nation,2021-08-15,5521010,134071,33795301,39438012,33795301
E92000001,England,nation,2021-08-14,5500170,133986,33693734,39413576,33693734
E92000001,England,nation,2021-08-13,5479260,133894,33516067,39373992,33516067
E92000001,England,nation,2021-08-12,5454805,133795,33371259,39344184,33371259
E92000001,England,nation,2021-08-11,5427734,133694,33206110,39310610,33206110
E92000001,England,nation,2021-08-10,5399244,133605,33059709,39278028,33059709
E92000001,England,nation,2021-08-09,5372261,133527,32939592,39251458,32939592
E92000001,England,nation,2021-08-08,5344629,133446,32829485,39231045,32829485
E92000001,England,nation,2021-08-07,5324926,133367,32734149,39212640,32734149
E92000001,England,nation,2021-08-06,5305428,133271,32545395,39179245,32545395
E92000001,England,nation,2021-08-05,5281132,133186,32405568,39153383,32405568
E92000001,England,nation,2021-08-04,5253617,133090,32263651,39126513,32263651
E92000001,England,nation,2021-08-03,5225379,133003,32131976,39100253,32131976
E92000001,England,nation,2021-08-02,5198973,132927,32023525,39076237,32023525
E92000001,England,nation,2021-08-01,5172998,132852,31931765,39055121,31931765
E92000001,England,nation,2021-07-31,5154783,132767,31839059,39036649,31839059
E92000001,England,nation,2021-07-30,5136778,132680,31653379,39003586,31653379
E92000001,England,nation,2021-07-29,5115186,132582,31513245,38975468,31513245
E92000001,England,nation,2021-07-28,5090397,132504,31370448,38944057,31370448
E92000001,England,nation,2021-07-27,5064056,132432,31239703,38913983,31239703
E92000001,England,nation,2021-07-26,5038617,132369,31125298,38886289,31125298
E92000001,England,nation,2021-07-25,5012693,132300,31018888,38860630,31018888
E92000001,England,nation,2021-07-24,4993458,132232,30924345,38840455,30924345
E92000001,England,nation,2021-07-23,4973610,132165,30742765,38801455,30742765
E92000001,England,nation,2021-07-22,4949597,132091,30588992,38766219,30588992
E92000001,England,nation,2021-07-21,4922435,132016,30433855,38729515,30433855
E92000001,England,nation,2021-07-20,4891396,131964,30289477,38692678,30289477
E92000001,England,nation,2021-07-19,4856278,131911,30165702,38659864,30165702
E92000001,England,nation,2021-07-18,4813842,131834,30058564,38629906,30058564
E92000001,England,nation,2021-07-17,4781347,131767,29953360,38602652,29953360
E92000001,England,nation,2021-07-16,4746706,131717,29749941,38542155,29749941
E92000001,England,nation,2021-07-15,4696575,131671,29583295,38492657,29583295
E92000001,England,nation,2021-07-14,4640208,131620,29413893,38440271,29413893
E92000001,England,nation,2021-07-13,4590927,131582,29265296,38391287,29265296
E92000001,England,nation,2021-07-12,4548616,131538,29142452,38344605,29142452
E92000001,England,nation,2021-07-11,4508975,131501,29048744,38305183,29048744
E92000001,England,nation,2021-07-10,4482038,131470,28966133,38271733,28966133
E92000001,England,nation,2021-07-09,4457111,131435,28786706,38188307,28786706
E92000001,England,nation,2021-07-08,4428648,131393,28641763,38110482,28641763
E92000001,England,nation,2021-07-07,4399371,131357,28505292,38028219,28505292
E92000001,England,nation,2021-07-06,4365859,131326,28377904,37955401,28377904
E92000001,England,nation,2021-07-05,4334899,131302,28270690,37886303,28270690
E92000001,England,nation,2021-07-04,4305373,131276,28165766,37826130,28165766
E92000001,England,nation,2021-07-03,4284051,131250,28079760,37763287,28079760
E92000001,England,nation,2021-07-02,4263846,131221,27910973,37639373,27910973
E92000001,England,nation,2021-07-01,4242103,131191,27772781,37536439,27772781
E92000001,England,nation,2021-06-30,4218485,131165,27627786,37417170,27627786
E92000001,England,nation,2021-06-29,4195077,131137,27491563,37300904,27491563
E92000001,England,nation,2021-06-28,4172397,131114,27379302,37188523,27379302
E92000001,England,nation,2021-06-27,4149518,131100,27277343,37087712,27277343
E92000001,England,nation,2021-06-26,4134473,131078,27178856,36969213,27178856
E92000001,England,nation,2021-06-25,4121291,131065,27000508,36752793,27000508
E92000001,England,nation,2021-06-24,4106774,131040,26869052,36574740,26869052
E92000001,England,nation,2021-06-23,4092063,131015,26734920,36377508,26734920
E92000001,England,nation,2021-06-22,4077666,131009,26615143,36200724,26615143
E92000001,England,nation,2021-06-21,4064453,130995,26494122,36039542,26494122
E92000001,England,nation,2021-06-20,4052046,130979,26400509,35915426,26400509
E92000001,England,nation,2021-06-19,4044040,130957,26321003,35773954,26321003
E92000001,England,nation,2021-06-18,4037100,130935,26120674,35512506,26120674
E92000001,England,nation,2021-06-17,4028593,130918,25956398,35314049,25956398
E92000001,England,nation,2021-06-16,4019392,130908,25783453,35099365,25783453
E92000001,England,nation,2021-06-15,4010237,130890,25604893,34926540,25604893
E92000001,England,nation,2021-06-14,4001368,130872,25432882,34774723,25432882
E92000001,England,nation,2021-06-13,3992679,130860,25268912,34664887,25268912
E92000001,England,nation,2021-06-12,3986770,130848,25116672,34540384,25116672
E92000001,England,nation,2021-06-11,3981514,130832,24836677,34307005,24836677
E92000001,England,nation,2021-06-10,3975179,130818,24587741,34128874,24587741
E92000001,England,nation,2021-06-09,3968649,130803,24337036,33952661,24337036
E92000001,England,nation,2021-06-08,3961930,130788,24083142,33801596,24083142
E92000001,England,nation,2021-06-07,3955502,130774,23835383,33695291,23835383
E92000001,England,nation,2021-06-06,3948906,130767,23600574,33611047,23600574
E92000001,England,nation,2021-06-05,3944296,130755,23382798,33510874,23382798
E92000001,England,nation,2021-06-04,3940436,130746,22956285,33329396,22956285
E92000001,England,nation,2021-06-03,3935696,130731,22634497,33179973,22634497
E92000001,England,nation,2021-06-02,3930723,130717,22324386,33020032,22324386
E92000001,England,nation,2021-06-01,3925804,130705,22042216,32888155,22042216
E92000001,England,nation,2021-05-31,3921470,130695,21771544,32815832,21771544
E92000001,England,nation,2021-05-30,3918407,130682,21623646,32745185,21623646
E92000001,England,nation,2021-05-29,3915875,130668,21449957,32646303,21449957
E92000001,England,nation,2021-05-28,3913483,130657,21070167,32485525,21070167
E92000001,England,nation,2021-05-27,3910656,130640,20697511,32306390,20697511
E92000001,England,nation,2021-05-26,3907695,130623,20339558,32066325,20339558
E92000001,England,nation,2021-05-25,3904626,130606,19972227,31856882,19972227
E92000001,England,nation,2021-05-24,3901933,130598,19648918,31697813,19648918
E92000001,England,nation,2021-05-23,3899316,130583,19390034,31609387,19390034
E92000001,England,nation,2021-05-22,3897475,130568,19169641,31504957,19169641
E92000001,England,nation,2021-05-21,3895941,130560,18646833,31318806,18646833
E92000001,England,nation,2021-05-20,3894142,130537,18275331,31125256,18275331
E92000001,England,nation,2021-05-19,3892229,130529,17906038,30885683,17906038
E92000001,England,nation,2021-05-18,3890056,130523,17597075,30643982,17597075
E92000001,England,nation,2021-05-17,3887915,130510,17329699,30486466,17329699
E92000001,England,nation,2021-05-16,3885672,130494,17127861,30404208,17127861
E92000001,England,nation,2021-05-15,3884151,130479,16972563,30295153,16972563
E92000001,England,nation,2021-05-14,3882890,130464,16615104,30080823,16615104
E92000001,England,nation,2021-05-13,3881433,130453,16272389,29890233,16272389
E92000001,England,nation,2021-05-12,3879777,130435,15892435,29710343,15892435
E92000001,England,nation,2021-05-11,3878009,130417,15484983,29557429,15484983
E92000001,England,nation,2021-05-10,3876264,130392,15176029,29456977,15176029
E92000001,England,nation,2021-05-09,3874088,130375,14995589,29382706,14995589
E92000001,England,nation,2021-05-08,3872239,130360,14839215,29308255,14839215
E92000001,England,nation,2021-05-07,3871037,130337,14433185,29168232,14433185
E92000001,England,nation,2021-05-06,3869477,130316,14016544,29058911,14016544
E92000001,England,nation,2021-05-05,3867671,130301,13592617,28957352,13592617
E92000001,England,nation,2021-05-04,3865629,130273,13241792,28850088,13241792
E92000001,England,nation,2021-05-03,3863583,130254,13035481,28752498,13035481
E92000001,England,nation,2021-05-02,3861887,130231,12942131,28694335,12942131
E92000001,England,nation,2021-05-01,3860672,130208,12808122,28623475,12808122
E92000001,England,nation,2021-04-30,3859544,130187,12474175,28500201,12474175
E92000001,England,nation,2021-04-29,3858133,130164,12117293,28384715,12117293
E92000001,England,nation,2021-04-28,3856369,130145,11720950,28272769,11720950
E92000001,England,nation,2021-04-27,3854351,130118,11333296,28169937,11333296
E92000001,England,nation,2021-04-26,3852658,130085,11026242,28085378,11026242
E92000001,England,nation,2021-04-25,3850565,130057,10790411,28022870,10790411
E92000001,England,nation,2021-04-24,3848793,130026,10567363,27961068,10567363
E92000001,England,nation,2021-04-23,3847590,130002,10077018,27834855,10077018
E92000001,England,nation,2021-04-22,3846010,129971,9684983,27726298,9684983
E92000001,England,nation,2021-04-21,3844124,129929,9336813,27623068,9336813
E92000001,England,nation,2021-04-20,3841996,129895,8999377,27530042,8999377
E92000001,England,nation,2021-04-19,3840054,129847,8730982,27446777,8730982
E92000001,England,nation,2021-04-18,3837925,129812,8531910,27364529,8531910
E92000001,England,nation,2021-04-17,3835795,129773,8340280,27294302,8340280
E92000001,England,nation,2021-04-16,3834486,129730,7866556,27178364,7866556
E92000001,England,nation,2021-04-15,3832676,129690,7424133,27075391,7424133
E92000001,England,nation,2021-04-14,3830874,129640,7060613,26980962,7060613
E92000001,England,nation,2021-04-13,3828927,129605,6771048,26902328,6771048
E92000001,England,nation,2021-04-12,3827018,129553,6539646,26866491,6539646
E92000001,England,nation,2021-04-11,3824783,129502,6373726,26843376,6373726
E92000001,England,nation,2021-04-10,3822885,129454,6217252,26808194,6217252
E92000001,England,nation,2021-04-09,3820998,129405,5770246,26733592,5770246
E92000001,England,nation,2021-04-08,3818681,129354,5362768,26673374,5362768
E92000001,England,nation,2021-04-07,3816200,129285,4959087,26621400,4959087
E92000001,England,nation,2021-04-06,3813612,129230,4580385,26566619,4580385
E92000001,England,nation,2021-04-05,3811049,129173,4424166,26517151,4424166
E92000001,England,nation,2021-04-04,3808858,129117,4377000,26500357,4377000
E92000001,England,nation,2021-04-03,3806934,129051,4339808,26474576,4339808
E92000001,England,nation,2021-04-02,3804921,129001,4184234,26400137,4184234
E92000001,England,nation,2021-04-01,3802793,128947,3966240,26332374,3966240
E92000001,England,nation,2021-03-31,3799927,128864,3549295,26212961,3549295
E92000001,England,nation,2021-03-30,3796781,128774,3203500,26032829,3203500
E92000001,England,nation,2021-03-29,3793824,128700,2963581,25863543,2963581
E92000001,England,nation,2021-03-28,3790628,128603,2831282,25689313,2831282
E92000001,England,nation,2021-03-27,3786525,128539,2738346,25479054,2738346
E92000001,England,nation,2021-03-26,3783579,128460,2502152,25064044,2502152
E92000001,England,nation,2021-03-25,3779953,128369,2273260,24742730,2273260
E92000001,England,nation,2021-03-24,3775502,128259,2045034,24458367,2045034
E92000001,England,nation,2021-03-23,3770385,128172,1828485,24187829,1828485
E92000001,England,nation,2021-03-22,3766039,128063,1688757,23925586,1688757
E92000001,England,nation,2021-03-21,3760892,127930,1624419,23659925,1624419
E92000001,England,nation,2021-03-20,3756373,127777,1595051,23365342,1595051
E92000001,England,nation,2021-03-19,3753004,127652,1523687,22667773,1523687
E92000001,England,nation,2021-03-18,3748861,127529,1422438,22125094,1422438
E92000001,England,nation,2021-03-17,3744333,127412,1314544,21665824,1314544
E92000001,England,nation,2021-03-16,3739484,127256,1219643,21275509,1219643
E92000001,England,nation,2021-03-15,3734742,127098,1152427,20902332,1152427
E92000001,England,nation,2021-03-14,3729303,126915,1121599,20582148,1121599
E92000001,England,nation,2021-03-13,3725717,126757,1108117,20357060,1108117
E92000001,England,nation,2021-03-12,3722263,126572,1069103,19884380,1069103
E92000001,England,nation,2021-03-11,3717645,126394,1000889,19571218,1000889
E92000001,England,nation,2021-03-10,3712956,126172,946633,19433741,946633
E92000001,England,nation,2021-03-09,3707943,125955,875544,19229951,875544
E92000001,England,nation,2021-03-08,3702720,125734,827054,19053055,827054
E92000001,England,nation,2021-03-07,3697147,125509,804071,18885591,804071
E92000001,England,nation,2021-03-06,3693605,125272,795675,18745077,795675
E92000001,England,nation,2021-03-05,3689897,125025,773844,18354793,773844
E92000001,England,nation,2021-03-04,3685343,124767,736439,17966923,736439
E92000001,England,nation,2021-03-03,3680546,124500,690368,17645270,690368
E92000001,England,nation,2021-03-02,3675442,124252,644598,17416311,644598
E92000001,England,nation,2021-03-01,3669756,123979,615804,17244144,615804
E92000001,England,nation,2021-02-28,3663865,123645,603851,17097951,603851
E92000001,England,nation,2021-02-27,3659908,123320,594415,16940959,594415
E92000001,England,nation,2021-02-26,3655804,122997,578920,16562834,578920
E92000001,England,nation,2021-02-25,3650132,122687,561922,16112486,561922
E92000001,England,nation,2021-02-24,3643510,122315,544164,15673320,544164
E92000001,England,nation,2021-02-23,3636207,121932,528657,15271691,528657
E92000001,England,nation,2021-02-22,3628062,121521,518485,14988930,518485
E92000001,England,nation,2021-02-21,3618205,121135,512954,14843729,512954
E92000001,England,nation,2021-02-20,3611405,120709,510556,14732902,510556
E92000001,England,nation,2021-02-19,3604510,120252,507682,14423785,507682
E92000001,England,nation,2021-02-18,3595627,119771,503139,14106307,503139
E92000001,England,nation,2021-02-17,3585716,119249,498100,13711344,498100
E92000001,England,nation,2021-02-16,3575689,118726,493241,13293943,493241
E92000001,England,nation,2021-02-15,3564872,118151,489863,12986514,489863
E92000001,England,nation,2021-02-14,3552402,117528,488269,12786290,488269
E92000001,England,nation,2021-02-13,3544867,116927,487524,12602990,487524
E92000001,England,nation,2021-02-12,3537126,116340,485234,12167871,485234
