areaCode,areaName,areaType,date,cumCasesBySpecimenDate,cumDeaths60DaysByDeathDate,cumPeopleVaccinatedCompleteByVaccinationDate,cumPeopleVaccinatedFirstDoseByVaccinationDate,cumPeopleVaccinatedSecondDoseByVaccinationDate
E92000001,England,nation,2021-02-11,3526554,115740,481069,11740096,481069
E92000001,England,nation,2021-02-10,3515322,115084,476701,11352051,476701
E92000001,England,nation,2021-02-09,3503477,114384,472334,11020840,472334
E92000001,England,nation,2021-02-08,3491231,113702,469908,10717726,469908
E92000001,England,nation,2021-02-07,3477379,112943,468908,10483786,468908
E92000001,England,nation,2021-02-06,3467218,112213,468545,10260893,468545
E92000001,England,nation,2021-02-05,3456629,111475,467938,9790930,467938
E92000001,England,nation,2021-02-04,3442649,110656,466219,9393621,466219
E92000001,England,nation,2021-02-03,3426491,109870,463482,9006070,463482
E92000001,England,nation,2021-02-02,3409077,108956,461175,8645540,461175
E92000001,England,nation,2021-02-01,3391416,108067,459927,8351391,459927
E92000001,England,nation,2021-01-31,3371302,107143,458607,8091116,458607
E92000001,England,nation,2021-01-30,3357592,106220,456229,7813831,456229
E92000001,England,nation,2021-01-29,3342590,105274,453923,7355680,453923
E92000001,England,nation,2021-01-28,3322905,104216,451681,6883853,451681
E92000001,England,nation,2021-01-27,3301062,103083,450567,6550418,450567
E92000001,England,nation,2021-01-26,3277822,101941,450004,6316826,450004
E92000001,England,nation,2021-01-25,3253390,100882,449596,6091663,449596
E92000001,England,nation,2021-01-24,3226278,99697,449116,5903186,449116
E92000001,England,nation,2021-01-23,3210825,98572,448633,5714961,448633
E92000001,England,nation,2021-01-22,3190951,97408,448073,5257507,448073
E92000001,England,nation,2021-01-21,3164035,96190,447417,4791384,447417
E92000001,England,nation,2021-01-20,3135282,94958,445919,4436049,445919
E92000001,England,nation,2021-01-19,3103531,93671,444298,4120460,444298
E92000001,England,nation,2021-01-18,3067569,92307,443048,3827051,443048
E92000001,England,nation,2021-01-17,3026853,91036,442123,3677802,442123
E92000001,England,nation,2021-01-16,3000647,89768,441356,3529715,441356
E92000001,England,nation,2021-01-15,2972994,88498,440095,3243229,440095
E92000001,England,nation,2021-01-14,2936204,87302,437833,2913454,437833
E92000001,England,nation,2021-01-13,2897673,86130,434113,2628772,434113
E92000001,England,nation,2021-01-12,2856510,84951,427732,2378786,427732
E92000001,England,nation,2021-01-11,2811836,83752,417242,2205015,417242
E92000001,England,nation,2021-01-10,2759821,82662,401325,2093539,401325
E92000001,England,nation,2021-01-09,2726963,81588,356957,1985345,356957
E92000001,England,nation,2021-01-08,2691512,80587,294096,1774757,294096
E92000001,England,nation,2021-01-07,2649177,79610,234974,1528215,234974
E92000001,England,nation,2021-01-06,2602319,78640,156725,1327384,156725
E92000001,England,nation,2021-01-05,2551000,77733,76884,1238184,76884
E92000001,England,nation,2021-01-04,2492956,76836,30321,1179848,30321
E92000001,England,nation,2021-01-03,2423839,75992,20968,1152049,20968
E92000001,England,nation,2021-01-02,2374330,75273,17172,1135649,17172
E92000001,England,nation,2021-01-01,2320156,74528,12471,1105803,12471
E92000001,England,nation,2020-12-31,2291930,73805,11374,1081315,11374
E92000001,England,nation,2020-12-30,2245242,73076,6568,992685,6568
E92000001,England,nation,2020-12-29,2182363,72378,2272,884854,2272
E92000001,England,nation,2020-12-28,2109857,71716,,838630,
E92000001,England,nation,2020-12-27,2069824,71051,,829567,
E92000001,England,nation,2020-12-26,2027391,70394,,824614,
E92000001,England,nation,2020-12-25,1990681,69741,,822829,
E92000001,England,nation,2020-12-24,1978010,69130,,822574,
E92000001,England,nation,2020-12-23,1949312,68577,,795215,
E92000001,England,nation,2020-12-22,1911705,68015,,715282,
E92000001,England,nation,2020-12-21,1870809,67436,,629182,
E92000001,England,nation,2020-12-20,1828216,66859,,565356,
E92000001,England,nation,2020-12-19,1799278,66355,,486771,
E92000001,England,nation,2020-12-18,1777537,65870,,397341,
E92000001,England,nation,2020-12-17,1745701,65350,,320335,
E92000001,England,nation,2020-12-16,1716101,64839,,224567,
E92000001,England,nation,2020-12-15,1685973,64421,,128359,
E92000001,England,nation,2020-12-14,1656879,63974,,69100,
E92000001,England,nation,2020-12-13,1627370,63501,,56734,
E92000001,England,nation,2020-12-12,1609243,63060,,50553,
E92000001,England,nation,2020-12-11,1593213,62610,,39942,
E92000001,England,nation,2020-12-10,1573352,62148,,27314,
E92000001,England,nation,2020-12-09,1554812,61701,,15274,
E92000001,England,nation,2020-12-08,1537350,61280,,5467,
E92000001,England,nation,2020-12-07,1520685,60850,,,
E92000001,England,nation,2020-12-06,1503292,60445,,,
E92000001,England,nation,2020-12-05,1492425,60034,,,
E92000001,England,nation,2020-12-04,1482285,59639,,,
E92000001,England,nation,2020-12-03,1469400,59174,,,
E92000001,England,nation,2020-12-02,1456874,58724,,,
E92000001,England,nation,2020-12-01,1443412,58330,,,
E92000001,England,nation,2020-11-30,1429890,57932,,,
E92000001,England,nation,2020-11-29,1414862,57518,,,
E92000001,England,nation,2020-11-28,1405957,57066,,,
E92000001,England,nation,2020-11-27,1396754,56642,,,
E92000001,England,nation,2020-11-26,1384487,56230,,,
E92000001,England,nation,2020-11-25,1372211,55807,,,
E92000001,England,nation,2020-11-24,1358282,55335,,,
E92000001,England,nation,2020-11-23,1344253,54891,,,
E92000001,England,nation,2020-11-22,1328047,54452,,,
E92000001,England,nation,2020-11-21,1318009,54012,,,
E92000001,England,nation,2020-11-20,1307394,53587,,,
E92000001,England,nation,2020-11-19,1292717,53162,,,
E92000001,England,nation,2020-11-18,1277223,52736,,,
E92000001,England,nation,2020-11-17,1259013,52273,,,
E92000001,England,nation,2020-11-16,1238689,51876,,,
E92000001,England,nation,2020-11-15,1214966,51492,,,
E92000001,England,nation,2020-11-14,1200757,51093,,,
E92000001,England,nation,2020-11-13,1184723,50706,,,
E92000001,England,nation,2020-11-12,1163075,50330,,,
E92000001,England,nation,2020-11-11,1141128,49958,,,
E92000001,England,nation,2020-11-10,1116488,49625,,,
E92000001,England,nation,2020-11-09,1092020,49289,,,
E92000001,England,nation,2020-11-08,1063921,48861,,,
E92000001,England,nation,2020-11-07,1045956,48505,,,
E92000001,England,nation,2020-11-06,1029339,48146,,,
E92000001,England,nation,2020-11-05,1008513,47795,,,
E92000001,England,nation,2020-11-04,987638,47469,,,
E92000001,England,nation,2020-11-03,966942,47179,,,
E92000001,England,nation,2020-11-02,944633,46875,,,
E92000001,England,nation,2020-11-01,916704,46576,,,
E92000001,England,nation,2020-10-31,903339,46279,,,
E92000001,England,nation,2020-10-30,888996,45986,,,
E92000001,England,nation,2020-10-29,869352,45691,,,
E92000001,England,nation,2020-10-28,849384,45428,,,
E92000001,England,nation,2020-10-27,829151,45185,,,
E92000001,England,nation,2020-10-26,808662,44959,,,
E92000001,England,nation,2020-10-25,785911,44732,,,
E92000001,England,nation,2020-10-24,772750,44520,,,
E92000001,England,nation,2020-10-23,759230,44337,,,
E92000001,England,nation,2020-10-22,741129,44143,,,
E92000001,England,nation,2020-10-21,721518,43946,,,
E92000001,England,nation,2020-10-20,700037,43746,,,
E92000001,England,nation,2020-10-19,678706,43562,,,
E92000001,England,nation,2020-10-18,656602,43402,,,
E92000001,England,nation,2020-10-17,644749,43278,,,
E92000001,England,nation,2020-10-16,632397,43110,,,
E92000001,England,nation,2020-10-15,617849,42982,,,
E92000001,England,nation,2020-10-14,602608,42851,,,
E92000001,England,nation,2020-10-13,586170,42745,,,
E92000001,England,nation,2020-10-12,570735,42651,,,
E92000001,England,nation,2020-10-11,554543,42553,,,
E92000001,England,nation,2020-10-10,544890,42443,,,
E92000001,England,nation,2020-10-09,534739,42352,,,
E92000001,England,nation,2020-10-08,521730,42273,,,
E92000001,England,nation,2020-10-07,506467,42193,,,
E92000001,England,nation,2020-10-06,491278,42104,,,
E92000001,England,nation,2020-10-05,476989,42036,,,
E92000001,England,nation,2020-10-04,462954,41973,,,
E92000001,England,nation,2020-10-03,453120,41916,,,
E92000001,England,nation,2020-10-02,443423,41855,,,
E92000001,England,nation,2020-10-01,431849,41788,,,
E92000001,England,nation,2020-09-30,420549,41727,,,
E92000001,England,nation,2020-09-29,410026,41676,,,
E92000001,England,nation,2020-09-28,401312,41632,,,
E92000001,England,nation,2020-09-27,392738,41582,,,
E92000001,England,nation,2020-09-26,386713,41533,,,
E92000001,England,nation,2020-09-25,381066,41495,,,
E92000001,England,nation,2020-09-24,375032,41460,,,
E92000001,England,nation,2020-09-23,368742,41424,,,
E92000001,England,nation,2020-09-22,362856,41369,,,
E92000001,England,nation,2020-09-21,357503,41331,,,
E92000001,England,nation,2020-09-20,352805,41301,,,
E92000001,England,nation,2020-09-19,348180,41268,,,
E92000001,England,nation,2020-09-18,344004,41244,,,
E92000001,England,nation,2020-09-17,339732,41220,,,
E92000001,England,nation,2020-09-16,335794,41188,,,
E92000001,England,nation,2020-09-15,332051,41160,,,
E92000001,England,nation,2020-09-14,329012,41140,,,
E92000001,England,nation,2020-09-13,326120,41122,,,
E92000001,England,nation,2020-09-12,324412,41103,,,
E92000001,England,nation,2020-09-11,322207,41077,,,
E92000001,England,nation,2020-09-10,319350,41062,,,
E92000001,England,nation,2020-09-09,316254,41044,,,
E92000001,England,nation,2020-09-08,313405,41028,,,
E92000001,England,nation,2020-09-07,310403,41009,,,
E92000001,England,nation,2020-09-06,306944,40988,,,
E92000001,England,nation,2020-09-05,304888,40974,,,
E92000001,England,nation,2020-09-04,302699,40954,,,
E92000001,England,nation,2020-09-03,300108,40940,,,
E92000001,England,nation,2020-09-02,297446,40928,,,
E92000001,England,nation,2020-09-01,294829,40913,,,
E92000001,England,nation,2020-08-31,292901,40900,,,
E92000001,England,nation,2020-08-30,291640,40883,,,
E92000001,England,nation,2020-08-29,290665,40875,,,
E92000001,England,nation,2020-08-28,289625,40863,,,
E92000001,England,nation,2020-08-27,288243,40853,,,
E92000001,England,nation,2020-08-26,286919,40839,,,
E92000001,England,nation,2020-08-25,285783,40820,,,
E92000001,England,nation,2020-08-24,284722,40803,,,
E92000001,England,nation,2020-08-23,283591,40793,,,
E92000001,England,nation,2020-08-22,282894,40775,,,
E92000001,England,nation,2020-08-21,282179,40762,,,
E92000001,England,nation,2020-08-20,281170,40751,,,
E92000001,England,nation,2020-08-19,279951,40736,,,
E92000001,England,nation,2020-08-18,278877,40728,,,
E92000001,England,nation,2020-08-17,277953,40715,,,
E92000001,England,nation,2020-08-16,276818,40692,,,
E92000001,England,nation,2020-08-15,276288,40678,,,
E92000001,England,nation,2020-08-14,275645,40655,,,
E92000001,England,nation,2020-08-13,274608,40637,,,
E92000001,England,nation,2020-08-12,273588,40622,,,
E92000001,England,nation,2020-08-11,272493,40601,,,
E92000001,England,nation,2020-08-10,271281,40576,,,
E92000001,England,nation,2020-08-09,269932,40555,,,
E92000001,England,nation,2020-08-08,269377,40537,,,
E92000001,England,nation,2020-08-07,268741,40514,,,
E92000001,England,nation,2020-08-06,267876,40494,,,
E92000001,England,nation,2020-08-05,266896,40474,,,
E92000001,England,nation,2020-08-04,265954,40462,,,
E92000001,England,nation,2020-08-03,265034,40439,,,
E92000001,England,nation,2020-08-02,264099,40420,,,
E92000001,England,nation,2020-08-01,263587,40401,,,
E92000001,England,nation,2020-07-31,263093,40383,,,
E92000001,England,nation,2020-07-30,262467,40352,,,
E92000001,England,nation,2020-07-29,261610,40338,,,
E92000001,England,nation,2020-07-28,260638,40316,,,
E92000001,England,nation,2020-07-27,259860,40289,,,
E92000001,England,nation,2020-07-26,259053,40268,,,
E92000001,England,nation,2020-07-25,258538,40238,,,
E92000001,England,nation,2020-07-24,258046,40212,,,
E92000001,England,nation,2020-07-23,257329,40196,,,
E92000001,England,nation,2020-07-22,256601,40164,,,
E92000001,England,nation,2020-07-21,255855,40126,,,
E92000001,England,nation,2020-07-20,255165,40092,,,
E92000001,England,nation,2020-07-19,254412,40055,,,
E92000001,England,nation,2020-07-18,253998,40027,,,
E92000001,England,nation,2020-07-17,253531,39994,,,
E92000001,England,nation,2020-07-16,252984,39953,,,
E92000001,England,nation,2020-07-15,252344,39926,,,
E92000001,England,nation,2020-07-14,251619,39879,,,
E92000001,England,nation,2020-07-13,250967,39841,,,
E92000001,England,nation,2020-07-12,250278,39795,,,
E92000001,England,nation,2020-07-11,249925,39764,,,
E92000001,England,nation,2020-07-10,249506,39719,,,
E92000001,England,nation,2020-07-09,248986,39680,,,
E92000001,England,nation,2020-07-08,248303,39615,,,
E92000001,England,nation,2020-07-07,247632,39565,,,
E92000001,England,nation,2020-07-06,247074,39514,,,
E92000001,England,nation,2020-07-05,246418,39455,,,
E92000001,England,nation,2020-07-04,245878,39406,,,
E92000001,England,nation,2020-07-03,245490,39346,,,
E92000001,England,nation,2020-07-02,244948,39294,,,
E92000001,England,nation,2020-07-01,244382,39230,,,
E92000001,England,nation,2020-06-30,243766,39184,,,
E92000001,England,nation,2020-06-29,243194,39108,,,
E92000001,England,nation,2020-06-28,242527,39042,,,
E92000001,England,nation,2020-06-27,242117,38958,,,
E92000001,England,nation,2020-06-26,241613,38889,,,
E92000001,England,nation,2020-06-25,240973,38797,,,
E92000001,England,nation,2020-06-24,240337,38687,,,
E92000001,England,nation,2020-06-23,239609,38587,,,
E92000001,England,nation,2020-06-22,238881,38480,,,
E92000001,England,nation,2020-06-21,238067,38388,,,
E92000001,England,nation,2020-06-20,237517,38312,,,
E92000001,England,nation,2020-06-19,236889,38223,,,
E92000001,England,nation,2020-06-18,236068,38140,,,
E92000001,England,nation,2020-06-17,235125,38046,,,
E92000001,England,nation,2020-06-16,234215,37952,,,
E92000001,England,nation,2020-06-15,233222,37844,,,
E92000001,England,nation,2020-06-14,232286,37736,,,
E92000001,England,nation,2020-06-13,231542,37608,,,
E92000001,England,nation,2020-06-12,230753,37515,,,
E92000001,England,nation,2020-06-11,229808,37391,,,
E92000001,England,nation,2020-06-10,228896,37276,,,
E92000001,England,nation,2020-06-09,227817,37132,,,
E92000001,England,nation,2020-06-08,226764,36982,,,
E92000001,England,nation,2020-06-07,225773,36830,,,
E92000001,England,nation,2020-06-06,225107,36676,,,
E92000001,England,nation,2020-06-05,224383,36527,,,
E92000001,England,nation,2020-06-04,223360,36360,,,
E92000001,England,nation,2020-06-03,222215,36194,,,
E92000001,England,nation,2020-06-02,220977,36020,,,
E92000001,England,nation,2020-06-01,219629,35810,,,
E92000001,England,nation,2020-05-31,218318,35628,,,
E92000001,England,nation,2020-05-30,217330,35456,,,
E92000001,England,nation,2020-05-29,216334,35263,,,
E92000001,England,nation,2020-05-28,214962,35043,,,
E92000001,England,nation,2020-05-27,213391,34810,,,
E92000001,England,nation,2020-05-26,211782,34588,,,
E92000001,England,nation,2020-05-25,210334,34332,,,
E92000001,England,nation,2020-05-24,208958,34099,,,
E92000001,England,nation,2020-05-23,207758,33894,,,
E92000001,England,nation,2020-05-22,206457,33641,,,
E92000001,England,nation,2020-05-21,204664,33395,,,
E92000001,England,nation,2020-05-20,202397,33140,,,
E92000001,England,nation,2020-05-19,200054,32849,,,
E92000001,England,nation,2020-05-18,197469,32578,,,
E92000001,England,nation,2020-05-17,195265,32263,,,
E92000001,England,nation,2020-05-16,193678,31985,,,
E92000001,England,nation,2020-05-15,191911,31669,,,
E92000001,England,nation,2020-05-14,189783,31353,,,
E92000001,England,nation,2020-05-13,187576,31020,,,
E92000001,England,nation,2020-05-12,184692,30708,,,
E92000001,England,nation,2020-05-11,181774,30385,,,
E92000001,England,nation,2020-05-10,178715,30070,,,
E92000001,England,nation,2020-05-09,176715,29718,,,
E92000001,England,nation,2020-05-08,174922,29344,,,
E92000001,England,nation,2020-05-07,172301,28965,,,
E92000001,England,nation,2020-05-06,169100,28522,,,
E92000001,England,nation,2020-05-05,165841,28088,,,
E92000001,England,nation,2020-05-04,162705,27652,,,
E92000001,England,nation,2020-05-03,159861,27203,,,
E92000001,England,nation,2020-05-02,157230,26779,,,
E92000001,England,nation,2020-05-01,154489,26322,,,
E92000001,England,nation,2020-04-30,150402,25813,,,
E92000001,England,nation,2020-04-29,146095,25303,,,
E92000001,England,nation,2020-04-28,141371,24781,,,
E92000001,England,nation,2020-04-27,137263,24251,,,
E92000001,England,nation,2020-04-26,133236,23727,,,
E92000001,England,nation,2020-04-25,130104,23150,,,
E92000001,England,nation,2020-04-24,126736,22576,,,
E92000001,England,nation,2020-04-23,122388,21949,,,
E92000001,England,nation,2020-04-22,117833,21337,,,
E92000001,England,nation,2020-04-21,113039,20685,,,
E92000001,England,nation,2020-04-20,109065,20029,,,
E92000001,England,nation,2020-04-19,105393,19333,,,
E92000001,England,nation,2020-04-18,101922,18641,,,
E92000001,England,nation,2020-04-17,97817,17924,,,
E92000001,England,nation,2020-04-16,93755,17178,,,
E92000001,England,nation,2020-04-15,89406,16420,,,
E92000001,England,nation,2020-04-14,85191,15638,,,
E92000001,England,nation,2020-04-13,81656,14866,,,
E92000001,England,nation,2020-04-12,78232,14061,,,
E92000001,England,nation,2020-04-11,75294,13203,,,
E92000001,England,nation,2020-04-10,72237,12338,,,
E92000001,England,nation,2020-04-09,68658,11487,,,
E92000001,England,nation,2020-04-08,64600,10613,,,
E92000001,England,nation,2020-04-07,60319,9637,,,
E92000001,England,nation,2020-04-06,55750,8725,,,
E92000001,England,nation,2020-04-05,51382,7918,,,
E92000001,England,nation,2020-04-04,48308,7089,,,
E92000001,England,nation,2020-04-03,44930,6251,,,
E92000001,England,nation,2020-04-02,40851,5508,,,
E92000001,England,nation,2020-04-01,36787,4775,,,
E92000001,England,nation,2020-03-31,32670,4077,,,
E92000001,England,nation,2020-03-30,28889,3474,,,
E92000001,England,nation,2020-03-29,25379,2933,,,
E92000001,England,nation,2020-03-28,22943,2468,,,
E92000001,England,nation,2020-03-27,20575,2084,,,
E92000001,England,nation,2020-03-26,17924,1710,,,
E92000001,England,nation,2020-03-25,15321,1373,,,
E92000001,England,nation,2020-03-24,13067,1095,,,
E92000001,England,nation,2020-03-23,11041,876,,,
E92000001,England,nation,2020-03-22,9030,703,,,
E92000001,England,nation,2020-03-21,7824,550,,,
E92000001,England,nation,2020-03-20,6796,434,,,
E92000001,England,nation,2020-03-19,5712,332,,,
E92000001,England,nation,2020-03-18,4785,265,,,
E92000001,England,nation,2020-03-17,3877,198,,,
E92000001,England,nation,2020-03-16,3197,148,,,
E92000001,England,nation,2020-03-15,2654,105,,,
E92000001,England,nation,2020-03-14,2258,73,,,
E92000001,England,nation,2020-03-13,1943,53,,,
E92000001,England,nation,2020-03-12,1550,37,,,
E92000001,England,nation,2020-03-11,1135,25,,,
E92000001,England,nation,2020-03-10,783,17,,,
E92000001,England,nation,2020-03-09,555,14,,,
E92000001,England,nation,2020-03-08,430,9,,,
E92000001,England,nation,2020-03-07,380,6,,,
E92000001,England,nation,2020-03-06,325,6,,,
E92000001,England,nation,2020-03-05,252,6,,,
E92000001,England,nation,2020-03-04,206,3,,,
E92000001,England,nation,2020-03-03,157,3,,,
E92000001,England,nation,2020-03-02,103,1,,,
E92000001,England,nation,2020-03-01,65,,,,
E92000001,England,nation,2020-02-29,45,,,,
E92000001,England,nation,2020-02-28,40,,,,
E92000001,England,nation,2020-02-27,29,,,,
E92000001,England,nation,2020-02-26,22,,,,
E92000001,England,nation,2020-02-25,18,,,,
E92000001,England,nation,2020-02-24,13,,,,
E92000001,England,nation,2020-02-23,11,,,,
E92000001,England,nation,2020-02-22,10,,,,
E92000001,England,nation,2020-02-21,10,,,,
E92000001,England,nation,2020-02-20,9,,,,
E92000001,England,nation,2020-02-19,9,,,,
E92000001,England,nation,2020-02-18,9,,,,
E92000001,England,nation,2020-02-17,9,,,,
E92000001,England,nation,2020-02-16,9,,,,
E92000001,England,nation,2020-02-15,9,,,,
E92000001,England,nation,2020-02-14,9,,,,
E92000001,England,nation,2020-02-13,9,,,,
E92000001,England,nation,2020-02-12,9,,,,
E92000001,England,nation,2020-02-11,9,,,,
E92000001,England,nation,2020-02-10,8,,,,
E92000001,England,nation,2020-02-09,8,,,,
E92000001,England,nation,2020-02-08,7,,,,
E92000001,England,nation,2020-02-07,3,,,,
E92000001,England,nation,2020-02-06,3,,,,
E92000001,England,nation,2020-02-05,3,,,,
E92000001,England,nation,2020-02-04,2,,,,
E92000001,England,nation,2020-02-03,2,,,,
E92000001,England,nation,2020-02-02,2,,,,
E92000001,England,nation,2020-02-01,2,,,,
E92000001,England,nation,2020-01-31,2,,,,
E92000001,England,nation,2020-01-30,2,,,,
