areaCode,areaName,areaType,date,cumCasesByPublishDate,cumDailyNsoDeathsByDeathDate,cumPeopleVaccinatedFirstDoseByPublishDate,cumPeopleVaccinatedSecondDoseByPublishDate
K02000001,United Kingdom,overview,2021-10-30,9019962,,,
K02000001,United Kingdom,overview,2021-10-29,8979236,,49922090,45672948
K02000001,United Kingdom,overview,2021-10-28,8936155,,49882904,45651222
K02000001,United Kingdom,overview,2021-10-27,8897149,,49838202,45627499
K02000001,United Kingdom,overview,2021-10-26,8853227,,49794120,45605922
K02000001,United Kingdom,overview,2021-10-25,8809774,,49753037,45582891
K02000001,United Kingdom,overview,2021-10-24,8773674,,49715228,45561445
K02000001,United Kingdom,overview,2021-10-23,8734934,,49689481,45543363
K02000001,United Kingdom,overview,2021-10-22,8689949,,49649389,45513120
K02000001,United Kingdom,overview,2021-10-21,8641221,,49603139,45486950
K02000001,United Kingdom,overview,2021-10-20,8589737,,49554407,45460122
K02000001,United Kingdom,overview,2021-10-19,8541192,,49505327,45433757
K02000001,United Kingdom,overview,2021-10-18,8497868,,49462425,45400990
K02000001,United Kingdom,overview,2021-10-17,8449165,,49422753,45377411
K02000001,United Kingdom,overview,2021-10-16,8404469,,49404916,45360146
K02000001,United Kingdom,overview,2021-10-15,8361651,165213,49375917,45326663
K02000001,United Kingdom,overview,2021-10-14,8317439,165156,49335154,45297231
K02000001,United Kingdom,overview,2021-10-13,8272883,165059,49291665,45269240
K02000001,United Kingdom,overview,2021-10-12,8231437,164966,49252939,45239759
K02000001,United Kingdom,overview,2021-10-11,8193769,164858,49216092,45212813
K02000001,United Kingdom,overview,2021-10-10,8154306,164747,49186920,45189181
K02000001,United Kingdom,overview,2021-10-09,8120713,164649,49164814,45169730
K02000001,United Kingdom,overview,2021-10-08,8087005,164543,49133419,45136253
K02000001,United Kingdom,overview,2021-10-07,8046390,164430,49101734,45107185
K02000001,United Kingdom,overview,2021-10-06,8006660,164302,49068705,45078529
K02000001,United Kingdom,overview,2021-10-05,7967985,164195,49035877,45049953
K02000001,United Kingdom,overview,2021-10-04,7934936,164075,48994530,45021381
K02000001,United Kingdom,overview,2021-10-03,7900680,163969,48956859,44992044
K02000001,United Kingdom,overview,2021-10-02,7871014,163869,48932736,44970512
K02000001,United Kingdom,overview,2021-10-01,7841625,163754,48901670,44936121
K02000001,United Kingdom,overview,2021-09-30,7807036,163620,48863490,44901832
K02000001,United Kingdom,overview,2021-09-29,7771294,163496,48829118,44867373
K02000001,United Kingdom,overview,2021-09-28,7736235,163361,48797579,44833280
K02000001,United Kingdom,overview,2021-09-27,7701715,163250,48765726,44799748
K02000001,United Kingdom,overview,2021-09-26,7664230,163130,48740807,44766571
K02000001,United Kingdom,overview,2021-09-25,7632353,163024,48724823,44741032
K02000001,United Kingdom,overview,2021-09-24,7601487,162897,48700527,44693914
K02000001,United Kingdom,overview,2021-09-23,7565867,162762,48672910,44649155
K02000001,United Kingdom,overview,2021-09-22,7530103,162619,48647827,44604567
K02000001,United Kingdom,overview,2021-09-21,7496543,162466,48625148,44560520
K02000001,United Kingdom,overview,2021-09-20,7465448,162333,48604764,44517114
K02000001,United Kingdom,overview,2021-09-19,7429746,162179,48584614,44470772
K02000001,United Kingdom,overview,2021-09-18,7400739,162048,48570774,44435615
K02000001,United Kingdom,overview,2021-09-17,7371301,161915,48544576,44363118
K02000001,United Kingdom,overview,2021-09-16,7339009,161736,48523798,44302734
K02000001,United Kingdom,overview,2021-09-15,7312683,161580,48500747,44238761
K02000001,United Kingdom,overview,2021-09-14,7282810,161419,48476345,44175471
K02000001,United Kingdom,overview,2021-09-13,7256559,161260,48458700,44108746
K02000001,United Kingdom,overview,2021-09-12,7226276,161145,48439272,44048093
K02000001,United Kingdom,overview,2021-09-11,7197662,161005,48424317,43995478
K02000001,United Kingdom,overview,2021-09-10,7168806,160863,48396404,43897419
K02000001,United Kingdom,overview,2021-09-09,7132072,160716,48370340,43805608
K02000001,United Kingdom,overview,2021-09-08,7094592,160540,48344566,43708906
K02000001,United Kingdom,overview,2021-09-07,7056106,160400,48319435,43620946
K02000001,United Kingdom,overview,2021-09-06,7018927,160243,48292811,43535098
K02000001,United Kingdom,overview,2021-09-05,6978126,160092,48270113,43455083
K02000001,United Kingdom,overview,2021-09-04,6941611,159937,48248318,43381890
K02000001,United Kingdom,overview,2021-09-03,6904969,159799,48207264,43253337
K02000001,United Kingdom,overview,2021-09-02,6862904,159652,48171998,43142747
K02000001,United Kingdom,overview,2021-09-01,6825074,159518,48131996,43023372
K02000001,United Kingdom,overview,2021-08-31,6789581,159400,48087908,42909987
K02000001,United Kingdom,overview,2021-08-30,6757650,159281,48048009,42790585
K02000001,United Kingdom,overview,2021-08-29,6731423,159173,48028366,42723937
K02000001,United Kingdom,overview,2021-08-28,6698486,159038,48003976,42644497
K02000001,United Kingdom,overview,2021-08-27,6666399,158906,47960705,42510809
K02000001,United Kingdom,overview,2021-08-26,6628709,158772,47915768,42379353
K02000001,United Kingdom,overview,2021-08-25,6590747,158651,47860628,42234417
K02000001,United Kingdom,overview,2021-08-24,6555200,158548,47792552,42072712
K02000001,United Kingdom,overview,2021-08-23,6524581,158433,47737142,41942036
K02000001,United Kingdom,overview,2021-08-22,6492906,158315,47690741,41810753
K02000001,United Kingdom,overview,2021-08-21,6460930,158190,47650396,41694401
K02000001,United Kingdom,overview,2021-08-20,6429147,158078,47577390,41499520
K02000001,United Kingdom,overview,2021-08-19,6392160,157954,47516505,41332128
K02000001,United Kingdom,overview,2021-08-18,6355887,157842,47460526,41157069
K02000001,United Kingdom,overview,2021-08-17,6322241,157733,47413242,40987846
K02000001,United Kingdom,overview,2021-08-16,6295613,157636,47369418,40841971
K02000001,United Kingdom,overview,2021-08-15,6267437,157552,47333702,40703581
K02000001,United Kingdom,overview,2021-08-14,6241011,157463,47302445,40577198
K02000001,United Kingdom,overview,2021-08-13,6211868,157361,47255842,40377614
K02000001,United Kingdom,overview,2021-08-12,6179506,157265,47215352,40206029
K02000001,United Kingdom,overview,2021-08-11,6146800,157163,47170968,40013470
K02000001,United Kingdom,overview,2021-08-10,6117540,157078,47129400,39839709
K02000001,United Kingdom,overview,2021-08-09,6094243,156995,47091889,39688566
K02000001,United Kingdom,overview,2021-08-08,6069362,156912,47059639,39551538
K02000001,United Kingdom,overview,2021-08-07,6042252,156830,47036796,39429468
K02000001,United Kingdom,overview,2021-08-06,6014023,156725,46998806,39215885
K02000001,United Kingdom,overview,2021-08-05,5982581,156630,46961830,39047529
K02000001,United Kingdom,overview,2021-08-04,5952756,156531,46926330,38874837
K02000001,United Kingdom,overview,2021-08-03,5923820,156440,46892996,38709168
K02000001,United Kingdom,overview,2021-08-02,5902354,156361,46863706,38566407
K02000001,United Kingdom,overview,2021-08-01,5880667,156270,46837614,38440215
K02000001,United Kingdom,overview,2021-07-31,5856528,156174,46816382,38322171
K02000001,United Kingdom,overview,2021-07-30,5830774,156084,46777556,38110157
K02000001,United Kingdom,overview,2021-07-29,5801561,155984,46740832,37939061
K02000001,United Kingdom,overview,2021-07-28,5770928,155899,46698479,37759143
K02000001,United Kingdom,overview,2021-07-27,5745526,155818,46654632,37587970
K02000001,United Kingdom,overview,2021-07-26,5722298,155744,46619230,37436320
K02000001,United Kingdom,overview,2021-07-25,5697912,155668,46589211,37287384
K02000001,United Kingdom,overview,2021-07-24,5669260,155598,46564660,37169428
K02000001,United Kingdom,overview,2021-07-23,5637975,155532,46520855,36965542
K02000001,United Kingdom,overview,2021-07-22,5602321,155453,46477881,36776201
K02000001,United Kingdom,overview,2021-07-21,5563006,155368,46433845,36587904
K02000001,United Kingdom,overview,2021-07-20,5519602,155308,46388744,36404566
K02000001,United Kingdom,overview,2021-07-19,5473477,155242,46349709,36243287
K02000001,United Kingdom,overview,2021-07-18,5433939,155156,46314039,36099727
K02000001,United Kingdom,overview,2021-07-17,5386340,155085,46295853,35970849
K02000001,United Kingdom,overview,2021-07-16,5332371,155025,46228636,35745635
K02000001,United Kingdom,overview,2021-07-15,5281098,154971,46159145,35543321
K02000001,United Kingdom,overview,2021-07-14,5233207,154919,46097464,35341428
K02000001,United Kingdom,overview,2021-07-13,5191459,154874,46037090,35155767
K02000001,United Kingdom,overview,2021-07-12,5155243,154825,45978017,34997491
K02000001,United Kingdom,overview,2021-07-11,5121245,154785,45923721,34872131
K02000001,United Kingdom,overview,2021-07-10,5089893,154750,45881721,34764511
K02000001,United Kingdom,overview,2021-07-09,5058093,154705,45787958,34553065
K02000001,United Kingdom,overview,2021-07-08,5022893,154657,45697875,34374246
K02000001,United Kingdom,overview,2021-07-07,4990916,154616,45601445,34198779
K02000001,United Kingdom,overview,2021-07-06,4958868,154580,45514492,34027302
K02000001,United Kingdom,overview,2021-07-05,4930534,154546,45428681,33874176
K02000001,United Kingdom,overview,2021-07-04,4903434,154518,45351719,33726362
K02000001,United Kingdom,overview,2021-07-03,4879616,154489,45274497,33614952
K02000001,United Kingdom,overview,2021-07-02,4855169,154458,45137108,33418743
K02000001,United Kingdom,overview,2021-07-01,4828463,154428,45013503,33241265
K02000001,United Kingdom,overview,2021-06-30,4800907,154400,44860978,33048199
K02000001,United Kingdom,overview,2021-06-29,4775301,154374,44719762,32872450
K02000001,United Kingdom,overview,2021-06-28,4755078,154350,44581771,32721762
K02000001,United Kingdom,overview,2021-06-27,4732434,154332,44454511,32583746
K02000001,United Kingdom,overview,2021-06-26,4717811,154308,44314799,32460191
K02000001,United Kingdom,overview,2021-06-25,4699868,154291,44080358,32260686
K02000001,United Kingdom,overview,2021-06-24,4684572,154270,43877861,32085916
K02000001,United Kingdom,overview,2021-06-23,4667870,154242,43656327,31908103
K02000001,United Kingdom,overview,2021-06-22,4651988,154234,43448680,31740115
K02000001,United Kingdom,overview,2021-06-21,4640507,154217,43148843,31489240
K02000001,United Kingdom,overview,2021-06-20,4630040,154205,43127763,31449915
K02000001,United Kingdom,overview,2021-06-19,4620968,154184,42964013,31340507
K02000001,United Kingdom,overview,2021-06-18,4610893,154164,42683772,31104144
K02000001,United Kingdom,overview,2021-06-17,4600623,154146,42460632,30898467
K02000001,United Kingdom,overview,2021-06-16,4589814,154137,42216654,30675207
K02000001,United Kingdom,overview,2021-06-15,4581006,154124,42021089,30440373
K02000001,United Kingdom,overview,2021-06-14,4573419,154104,41831056,30209707
K02000001,United Kingdom,overview,2021-06-13,4565813,154092,41698429,29973779
K02000001,United Kingdom,overview,2021-06-12,4558494,154080,41551201,29792658
K02000001,United Kingdom,overview,2021-06-11,4550944,154069,41297016,29472332
K02000001,United Kingdom,overview,2021-06-10,4542986,154056,41088485,29165140
K02000001,United Kingdom,overview,2021-06-09,4535754,154040,40886878,28857102
K02000001,United Kingdom,overview,2021-06-08,4528442,154023,40710319,28540844
K02000001,United Kingdom,overview,2021-06-07,4522476,154008,40573517,28227362
K02000001,United Kingdom,overview,2021-06-06,4516892,154002,40460576,27921294
K02000001,United Kingdom,overview,2021-06-05,4511669,153989,40333231,27661353
K02000001,United Kingdom,overview,2021-06-04,4506018,153983,40129618,27187975
K02000001,United Kingdom,overview,2021-06-03,4499878,153970,39949694,26799944
K02000001,United Kingdom,overview,2021-06-02,4494699,153954,39758428,26422303
K02000001,United Kingdom,overview,2021-06-01,4490438,153942,39585665,26073284
K02000001,United Kingdom,overview,2021-05-31,4487339,153932,39477158,25734719
K02000001,United Kingdom,overview,2021-05-30,4484056,153921,39384055,25539173
K02000001,United Kingdom,overview,2021-05-29,4480945,153913,39259168,25332851
K02000001,United Kingdom,overview,2021-05-28,4477705,153901,39075642,24914003
K02000001,United Kingdom,overview,2021-05-27,4473677,153888,38871200,24478052
K02000001,United Kingdom,overview,2021-05-26,4470297,153880,38614683,24043956
K02000001,United Kingdom,overview,2021-05-25,4467310,153866,38378564,23616498
K02000001,United Kingdom,overview,2021-05-24,4464900,153856,38192417,23228511
K02000001,United Kingdom,overview,2021-05-23,4462538,153840,38070038,22895556
K02000001,United Kingdom,overview,2021-05-22,4460446,153824,37943681,22643417
K02000001,United Kingdom,overview,2021-05-21,4457923,153820,37738271,22086466
K02000001,United Kingdom,overview,2021-05-20,4455221,153802,37518614,21659783
K02000001,United Kingdom,overview,2021-05-19,4452527,153795,37250363,21239471
K02000001,United Kingdom,overview,2021-05-18,4450392,153791,36985505,20870453
K02000001,United Kingdom,overview,2021-05-17,4452756,153780,36811405,20546452
K02000001,United Kingdom,overview,2021-05-16,4450777,153767,36704672,20287403
K02000001,United Kingdom,overview,2021-05-15,4448851,153753,36573354,20103658
K02000001,United Kingdom,overview,2021-05-14,4446824,153738,36336023,19712412
K02000001,United Kingdom,overview,2021-05-13,4444631,153724,36115955,19319010
K02000001,United Kingdom,overview,2021-05-12,4441975,153709,35906671,18890969
K02000001,United Kingdom,overview,2021-05-11,4439691,153694,35722461,18438532
K02000001,United Kingdom,overview,2021-05-10,4437217,153673,35587348,18088385
K02000001,United Kingdom,overview,2021-05-09,4434860,153665,35472295,17856550
K02000001,United Kingdom,overview,2021-05-08,4433090,153654,35371669,17669379
K02000001,United Kingdom,overview,2021-05-07,4431043,153634,35202642,17230542
K02000001,United Kingdom,overview,2021-05-06,4428553,153617,35069641,16764720
K02000001,United Kingdom,overview,2021-05-05,4425940,153600,34934171,16291719
K02000001,United Kingdom,overview,2021-05-04,4423796,153578,34795074,15887493
K02000001,United Kingdom,overview,2021-05-03,4421850,153563,34667904,15630007
K02000001,United Kingdom,overview,2021-05-02,4420201,153546,34595304,15502508
K02000001,United Kingdom,overview,2021-05-01,4418530,153528,34505380,15329617
K02000001,United Kingdom,overview,2021-04-30,4416623,153513,34362205,14957313
K02000001,United Kingdom,overview,2021-04-29,4414242,153497,34216616,14535528
K02000001,United Kingdom,overview,2021-04-28,4411797,153480,34094048,14043961
K02000001,United Kingdom,overview,2021-04-27,4409631,153459,33959908,13581076
K02000001,United Kingdom,overview,2021-04-26,4406946,153433,33843580,13201811
K02000001,United Kingdom,overview,2021-04-25,4404882,153411,33752885,12897123
K02000001,United Kingdom,overview,2021-04-24,4403170,153385,33673190,12636322
K02000001,United Kingdom,overview,2021-04-23,4401109,153361,33524423,12088686
K02000001,United Kingdom,overview,2021-04-22,4398431,153332,33388637,11623671
K02000001,United Kingdom,overview,2021-04-21,4395703,153299,33257651,11192601
K02000001,United Kingdom,overview,2021-04-20,4393307,153264,33139742,10775817
K02000001,United Kingdom,overview,2021-04-19,4390783,153229,33032120,10425790
K02000001,United Kingdom,overview,2021-04-18,4387820,153206,32932448,10152039
K02000001,United Kingdom,overview,2021-04-17,4385938,153176,32849223,9930846
K02000001,United Kingdom,overview,2021-04-16,4383732,153136,32709778,9431211
K02000001,United Kingdom,overview,2021-04-15,4380976,153106,32574221,8931547
K02000001,United Kingdom,overview,2021-04-14,4378305,153064,32444439,8513864
K02000001,United Kingdom,overview,2021-04-13,4375814,153030,32326604,8170081
K02000001,United Kingdom,overview,2021-04-12,4373343,152983,32250481,7857396
K02000001,United Kingdom,overview,2021-04-11,4369775,152946,32190576,7656205
K02000001,United Kingdom,overview,2021-04-10,4368045,152907,32121353,7466540
K02000001,United Kingdom,overview,2021-04-09,4365461,152864,32010244,6991310
K02000001,United Kingdom,overview,2021-04-08,4370321,152826,31903366,6541174
K02000001,United Kingdom,overview,2021-04-07,4367291,152766,31807124,6091905
K02000001,United Kingdom,overview,2021-04-06,4364529,152721,31707594,5683509
K02000001,United Kingdom,overview,2021-04-05,4362150,152676,31622367,5496716
K02000001,United Kingdom,overview,2021-04-04,4359388,152632,31581623,5432126
K02000001,United Kingdom,overview,2021-04-03,4357091,152581,31533568,5384418
K02000001,United Kingdom,overview,2021-04-02,4353668,152541,31425682,5205505
K02000001,United Kingdom,overview,2021-04-01,4350266,152491,31318262,4958874
K02000001,United Kingdom,overview,2021-03-31,4345788,152428,31147444,4513458
K02000001,United Kingdom,overview,2021-03-30,4341736,152354,30908010,4125884
K02000001,United Kingdom,overview,2021-03-29,4337696,152300,30682093,3848202
K02000001,United Kingdom,overview,2021-03-28,4333042,152232,30445284,3679972
K02000001,United Kingdom,overview,2021-03-27,4329180,152183,30151736,3532378
K02000001,United Kingdom,overview,2021-03-26,4325315,152120,29727435,3293517
K02000001,United Kingdom,overview,2021-03-25,4319128,152046,29316130,3009863
K02000001,United Kingdom,overview,2021-03-24,4312908,151968,28991188,2775481
K02000001,United Kingdom,overview,2021-03-23,4307304,151898,28653523,2532839
K02000001,United Kingdom,overview,2021-03-22,4301925,151805,28327873,2363684
K02000001,United Kingdom,overview,2021-03-21,4296583,151700,27997976,2281384
K02000001,United Kingdom,overview,2021-03-20,4291271,151577,27630970,2228772
K02000001,United Kingdom,overview,2021-03-19,4285684,151478,26878662,2136795
K02000001,United Kingdom,overview,2021-03-18,4280882,151376,26263732,2011070
K02000001,United Kingdom,overview,2021-03-17,4274579,151277,25735472,1879054
K02000001,United Kingdom,overview,2021-03-16,4268821,151151,25273226,1759445
K02000001,United Kingdom,overview,2021-03-15,4263527,151037,24839906,1663646
K02000001,United Kingdom,overview,2021-03-14,4258438,150902,24453221,1610280
K02000001,United Kingdom,overview,2021-03-13,4253820,150769,24196211,1584909
K02000001,United Kingdom,overview,2021-03-12,4248286,150635,23684103,1532754
K02000001,United Kingdom,overview,2021-03-11,4241677,150501,23314525,1445078
K02000001,United Kingdom,overview,2021-03-10,4234924,150329,23053716,1351515
K02000001,United Kingdom,overview,2021-03-09,4228998,150169,22809829,1254353
K02000001,United Kingdom,overview,2021-03-08,4223232,149984,22592528,1181431
K02000001,United Kingdom,overview,2021-03-07,4218520,149788,22377255,1142643
K02000001,United Kingdom,overview,2021-03-06,4213343,149594,22213112,1122402
K02000001,United Kingdom,overview,2021-03-05,4207304,149384,21796278,1090840
K02000001,United Kingdom,overview,2021-03-04,4201358,149162,21358815,1034068
K02000001,United Kingdom,overview,2021-03-03,4194785,148929,20982571,963862
K02000001,United Kingdom,overview,2021-03-02,4188400,148715,20703615,895412
K02000001,United Kingdom,overview,2021-03-01,4182009,148472,20478619,844098
K02000001,United Kingdom,overview,2021-02-28,4176554,148180,20275451,815816
K02000001,United Kingdom,overview,2021-02-27,4170519,147902,20089551,796132
K02000001,United Kingdom,overview,2021-02-26,4163085,147596,19682048,768810
K02000001,United Kingdom,overview,2021-02-25,4154562,147295,19177555,736037
K02000001,United Kingdom,overview,2021-02-24,4144577,146946,18691835,700718
K02000001,United Kingdom,overview,2021-02-23,4134639,146583,18242873,669105
K02000001,United Kingdom,overview,2021-02-22,4126150,146206,17916181,642788
K02000001,United Kingdom,overview,2021-02-21,4115509,145831,17723840,624325
K02000001,United Kingdom,overview,2021-02-20,4105675,145420,17582121,615148
K02000001,United Kingdom,overview,2021-02-19,4095269,144971,17247442,604885
K02000001,United Kingdom,overview,2021-02-18,4083242,144506,16875536,589591
K02000001,United Kingdom,overview,2021-02-17,4071185,143986,16423082,573724
K02000001,United Kingdom,overview,2021-02-16,4058468,143482,15940972,558577
K02000001,United Kingdom,overview,2021-02-15,4047843,142917,15576107,546165
K02000001,United Kingdom,overview,2021-02-14,4038078,142306,15300151,539630
K02000001,United Kingdom,overview,2021-02-13,4027106,141706,15062189,537715
K02000001,United Kingdom,overview,2021-02-12,4013799,141124,14556827,534869
K02000001,United Kingdom,overview,2021-02-11,3998655,140491,14012224,530094
K02000001,United Kingdom,overview,2021-02-10,3985161,139823,13509108,524447
K02000001,United Kingdom,overview,2021-02-09,3972148,139114,13058298,519553
K02000001,United Kingdom,overview,2021-02-08,3959784,138392,12646486,516392
K02000001,United Kingdom,overview,2021-02-07,3945680,137614,12294006,512581
K02000001,United Kingdom,overview,2021-02-06,3929835,136863,12015018,511719
K02000001,United Kingdom,overview,2021-02-05,3911573,136080,11465210,510057
K02000001,United Kingdom,overview,2021-02-04,3892459,135209,10971047,505993
K02000001,United Kingdom,overview,2021-02-03,3871825,134383,10490487,501957
K02000001,United Kingdom,overview,2021-02-02,3852623,133416,10021471,498962
K02000001,United Kingdom,overview,2021-02-01,3835783,132457,9646715,496796
K02000001,United Kingdom,overview,2021-01-31,3817176,131453,9296367,494209
K02000001,United Kingdom,overview,2021-01-30,3796088,130461,8977329,491053
K02000001,United Kingdom,overview,2021-01-29,3772813,129438,8378940,480432
K02000001,United Kingdom,overview,2021-01-28,3743734,128285,7891184,478254
K02000001,United Kingdom,overview,2021-01-27,3715054,127063,7476765,476485
